개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,총직원수,축산업무구분명,축산일련번호,최종수정시점
6260000,626000000519810001,1981-05-13,,폐업,2012-03-16,2011-07-27,2012-01-26,,11924,617-819,,동원산업(주),I,L00,2025-12-15 16:15:28,부산광역시 사상구 사상로577번길 33 (모라동),폐업,0002,03,0513044477,381047.864095356    ,190295.019139783    ,부산광역시 사상구 모라동  270번지 3호 ,178,도축업,,2012-03-20 09:11:20
6270000,627000000520010001,2001-06-01,,폐업,2024-04-02,,,,9330.38,702-030,,신흥산업(주),I,L00,2025-12-15 16:15:28,대구광역시 북구 검단북로11길 11 (검단동),폐업,0002,03,0533802108,345282.157721122    ,269562.06849397     ,대구광역시 북구 검단동  1393번지 167호 ,98,도축업,,2024-04-02 11:43:27
6270000,627000000519830001,1983-10-18,,영업/정상,,,,,2792.78,703-090,,풀토래(주),I,L00,2025-12-15 16:15:28,대구광역시 서구 와룡로73길 50 (중리동),정상,0000,01,0535555077,,,대구광역시 서구 중리동  1024번지 ,0,도축업,,2024-01-30 18:09:32
6270000,627000000520010002,2001-07-02,,영업/정상,,,,,9234.27,716-803,,주식회사 민속엘피씨,I,L00,2025-12-15 16:15:28,대구광역시 군위군 군위읍 경북대로 4052,정상,0000,01,0543803300,,,대구광역시 군위군 군위읍 오곡리 361번지 ,0,도축업,,2024-12-20 10:50:10
6270000,627000000519980001,1998-07-20,,폐업,2002-12-31,,,,,702-800,,신미식품,I,000,2025-12-15 16:15:28,대구광역시 북구 검단북로27길 97 (검단동),폐업,0002,03,,346246.469728327    ,269792.372281969    ,대구광역시 북구 검단동  1393번지 46호 ,0,도축업,,2007-04-30 11:00:39
6280000,628000000519980001,1998-05-28,,폐업,2022-10-27,,,,1938,409-913,,백령도축장,I,000,2025-12-15 16:15:28,,폐업,0002,03,0328361771,-1654.45059123681   ,499782.24028961     ,인천광역시 옹진군 백령면 진촌리 1562번지 1호 ,0,도축업,,2022-10-20 16:55:23
6280000,628000000519860001,1986-09-05,,폐업,2006-03-13,,2006-03-13,,2475.4,407-832,,우인산업(주),I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,인천광역시 계양구 효성동  515-2번지 ,0,도축업,,2006-03-14 16:41:09
6280000,628000000519960001,1996-08-01,,영업/정상,,,,,8758.1,,,삼성식품(주),I,L00,2025-12-15 16:15:28,인천광역시 서구 가좌로96번길 17 (가좌동),정상,0000,01,0325782198,,,인천광역시 서구 가좌동  477번지 4호 ,149,도축업,,2024-10-24 17:16:00
6280000,628000000519910001,1991-03-22,,영업/정상,,,,,3709,404-812,,인천식품(주),I,L00,2025-12-15 16:15:28,인천광역시 서구 중봉대로 154 (가좌동),정상,0000,01,0325787711,168859.606314023    ,443480.11451419     ,인천광역시 서구 가좌동  602번지 23호 ,0,도축업,,2022-04-22 17:48:25
6290000,629000000519760001,1976-06-16,,휴업,,2026-01-01,2026-12-31,,2102.8,500-888,,(주)유신에프앤비,I,L00,2025-12-31 02:40:00,광주광역시 북구 하서로 196-6 (양산동),휴업,0001,02,0625718828,188797.291934269    ,188150.936135168    ,광주광역시 북구 양산동  410번지 7호 ,0,도축업,,2025-12-29 15:18:13
6290000,629000000519750001,1975-09-05,,영업/정상,,,,,5425.3,500-888,,삼호축산(주),I,000,2025-12-26 02:40:00,광주광역시 북구 하서로176번길 32 (양산동),정상,0000,01,0625718111,188889.659923112    ,188324.443731469    ,광주광역시 북구 양산동  409번지 5호 ,0,도축업,,2025-12-24 13:08:15
6290000,629000000519750002,1975-12-08,,영업/정상,,,,,1990,506-110,,삼국산업,I,000,2025-12-15 16:15:28,광주광역시 광산구 어등대로 539-11 (운수동),정상,0000,01,0629413939,180080.480581853    ,183892.174442885    ,광주광역시 광산구 운수동  50번지 2호 ,0,도축업,,2024-08-06 18:09:50
6300000,630000000519800001,1980-08-02,,영업/정상,,,,,4093.71,306-817,,(주)장원식품,I,L00,2025-12-15 16:15:28,대전광역시 대덕구 한밭대로1003번길 161-67 (오정동),정상,0000,01,0426280901,236255.241964123    ,317692.804191567    ,대전광역시 대덕구 오정동  705번지 64호 ,48,도축업,,2021-12-10 16:12:48
6310000,631000000519940001,2019-04-05,,영업/정상,,,,,3344.32,689-807,,(주)한축산업,I,000,2025-12-15 16:15:28,울산광역시 울주군 언양읍 반구대로 1204-15,정상,0000,01,0522545491,393731.613236762    ,235151.899578127    ,울산광역시 울주군 언양읍 태기리 683번지 1호 ,0,도축업,,2025-10-20 18:01:26
6310000,631000000519740002,1974-08-02,,영업/정상,,,,,280367,680-180,,삼와산업(주),I,L00,2025-12-15 16:15:28,울산광역시 남구 상개로 202-28(상개동),정상,0000,01,0522686198,,,울산광역시 남구 상개동  370번지 2호 ,0,도축업,,2023-03-22 10:47:47
6410000,641000000519980004,1998-11-04,,영업/정상,,,,,9838.24,483-110,,(주)마니커 동두천지점,I,L00,2026-01-12 09:41:07,경기도 동두천시 승전로 6 (하봉암동),정상,0000,01,0318686007,,,경기도 동두천시 하봉암동  127번지 ,0,도축업,,2025-04-15 18:40:16
6410000,641000000519630001,1978-08-22,,영업/정상,,,,,7123.54,445-961,,주식회사 우경축산 (지점),I,L00,2026-01-12 09:41:07,경기도 화성시 정남면 내향로 360,정상,0000,01,0313663222,,,경기도 화성시 정남면 귀래리 209-26 외 10필지 ,0,도축업,,2025-11-11 13:27:05
6410000,641000000520160001,2016-04-29,,폐업,2022-04-04,,,,3177.68,,,(주)정다운 자연일가,I,L00,2025-12-15 16:15:28,경기도 파주시 법원읍 자운서원로 410-6,폐업,0002,03,0315337731,186412.818311172    ,484673.643917003    ,경기도 파주시 법원읍 동문리 619번지 23호 ,324,도축업,,2022-04-04 17:28:24
6410000,641000000520090001,2009-03-04,,폐업,2016-04-28,,,,3048.7,413-871,,농업회사법인 주식회사 자연일가,I,L00,2025-12-15 16:15:28,경기도 파주시 법원읍 자운서원로 410-6,폐업,0002,03,0319587339,186412.818311172    ,484673.643917003    ,경기도 파주시 법원읍 동문리 619번지 23호 1통 5반 ,0,도축업,,2016-04-28 08:46:07
6410000,641000000520060001,2006-10-23,,폐업,2008-09-05,,,,1782,413-871,,참진오리,I,000,2025-12-15 16:15:28,경기도 파주시 법원읍 자운서원로 410-6,폐업,0002,03,0319598500,186412.818311172    ,484673.643917003    ,경기도 파주시 법원읍 동문리 619번지 23호 1통 5반 ,25,도축업,,2009-01-09 08:43:19
6410000,641000000519990002,1999-01-01,,폐업,2012-05-25,,,,3954.92,483-100,,우림축산(주),I,L00,2025-12-15 16:15:28,,폐업,0002,03,0318680104,,,경기도 동두천시 상봉암동  146-17외 1필지 ,0,도축업,,2012-05-21 12:38:34
6410000,641000000519980003,1998-12-18,,폐업,2011-12-26,,,,2566.49,413-865,,동궁산업,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,경기도 파주시 파주읍 파주리 786-5번지 외 3필지 ,0,도축업,,2011-12-26 17:21:45
6410000,641000000519890002,1989-05-22,,폐업,2018-08-18,,,,9662,415-871,,(주)크레치코,I,L00,2025-12-15 16:15:28,경기도 김포시 월곶면 비석동로50번길 109,폐업,0002,03,0319878152,162443.00166131     ,467250.002879654    ,경기도 김포시 월곶면 갈산리 140번지 2호 ,0,도축업,,2018-08-14 10:24:45
6410000,641000000519860001,1986-05-21,,폐업,2024-03-01,,,,5936,449-923,,농업회사법인 주식회사 대마,I,L00,2025-12-15 16:15:28,경기도 용인시 처인구 경안천로 214-2 (고림동),폐업,0002,03,0313368900,219222.364901657    ,416468.155103439    ,경기도 용인시 처인구 고림동  676번지 1호 ,0,도축업,,2024-03-28 09:01:30
6410000,641000000519820003,2004-08-12,,폐업,2010-07-07,,,,1780.67,464-872,,(주)대조,I,L00,2025-12-15 16:15:28,,폐업,0002,03,0317983427,,, 80번지 ,0,도축업,,2010-08-09 11:18:49
6410000,641000000519820001,1982-03-04,,폐업,2008-02-29,,,,5810,467-866,,농업회사법인 신영축산(주),I,L00,2025-12-15 16:15:28,,폐업,0002,03,0316365000,,,경기도 이천시 부발읍 아미리 660-1 ,0,도축업,,2008-10-14 10:12:18
6410000,641000000519790001,1979-12-10,,폐업,2009-07-31,,,,6811,441-350,,신원(주),I,L00,2025-12-15 16:15:28,,폐업,0002,03,0312937803,,,경기도 수원시 권선구 오목천동  788-1번지 ,0,도축업,,2009-09-29 13:05:15
6410000,641000000519980001,1998-12-18,,영업/정상,,,,,3766.51,,,포천농축산(주),I,L00,2025-12-15 16:15:28,경기도 포천시 신북면 중앙로461번길 25,정상,0000,01,0315338880,219194.135275483    ,491720.045906673    ,경기도 포천시 신북면 신평리 647번지 8호 ,0,도축업,,2022-06-27 13:39:45
6410000,641000000519960001,1996-12-12,,영업/정상,,,,,14854.31,456-913,,주식회사 도드람엘피씨,I,L00,2026-01-12 09:41:07,경기도 안성시 일죽면 일생로 185-11,정상,0000,01,03180563300,,,경기도 안성시 일죽면 금산리 598번지 ,0,도축업,,2025-09-19 18:32:48
6410000,641000000519890003,2005-08-22,,영업/정상,,,,,22298.84,445-976,,(주)한강식품,I,000,2025-12-15 16:15:28,경기도 화성시 만년로969번길 17 (안녕동),정상,0000,01,0312266000,,,경기도 화성시 안녕동  146번지 123호 ,0,도축업,,2022-09-15 17:12:07
6410000,641000000519820002,1982-10-28,,영업/정상,,,,,3079.68,445-896,,에비앙푸드 주식회사,I,L00,2026-01-12 09:41:07,경기도 화성시 봉담읍 효행로20번길 16-32,정상,0000,01,0312912591,195993.717885405    ,415493.782022047    ,경기도 화성시 봉담읍 수영리 387번지 1호 ,0,도축업,,2025-05-08 18:08:39
6410000,641000000519800002,1980-09-11,,영업/정상,,,,,7028,450-090,,(주)평농,I,000,2025-12-15 16:15:28,경기도 평택시 칠괴길 25 (지제동),정상,0000,01,0316561995,,,경기도 평택시 지제동  233번지 1호 ,0,도축업,,2022-03-04 17:27:32
6410000,641000000520020001,2002-12-03,,휴업,,2021-05-11,2030-05-09,,3712,476-802,,농업회사법인 주식회사 탑오리,I,L00,2025-12-15 16:15:28,경기도 양평군 양평읍 곰덕우물길 22-1,휴업,0001,02,0317746000,243144.555068219    ,444483.478955456    ,경기도 양평군 양평읍 양근리 28번지 2호 ,0,도축업,,2024-05-21 21:45:18
6410000,641000000519990001,1999-01-12,,영업/정상,,,,2022-11-19,1897.21,482-170,,(주)청정계,U,L00,2026-01-17 21:00:40,경기도 양주시 평화로 1600 (회정동),정상,0000,01,0318592121,205118.98962727     ,481215.754308257    ,경기도 양주시 회정동  170번지 5호 ,0,도축업,,2026-01-16 09:41:53
6410000,641000000519980002,1998-09-24,,휴업,,2022-01-29,2027-12-31,,1910.27,472-831,,주식회사 친환경 명품축산,I,L00,2026-01-12 09:41:07,경기도 남양주시 진건읍 금강로361번길 50,휴업,0001,02,0315721226,213368.905649666    ,460064.019783481    ,경기도 남양주시 진건읍 진관리 931번지 3호 ,0,도축업,,2025-04-28 19:22:39
6410000,641000000519890001,1989-11-03,,휴업,,,,,5546,415-070,,주식회사 우석에프앤비,I,L00,2026-01-12 09:41:07,경기도 김포시 승가로 71 (풍무동),휴업,0001,02,0319837788,174839.121864705    ,455945.469507961    ,경기도 김포시 풍무동  661번지 8호 ,0,도축업,,2025-01-10 08:34:36
6410000,641000000519750001,1975-05-28,,영업/정상,,,,,5604,464-875,,우진산업,I,000,2025-12-15 16:15:28,경기도 광주시 곤지암읍 광여로 200-18,정상,0000,01,0317626090,232391.040330643    ,427629.223562195    ,경기도 광주시 곤지암읍 열미리 502번지 4호 ,0,도축업,,2021-03-25 21:49:19
6410000,641000000519720001,1972-05-11,,영업/정상,,,,,12753.98,430-849,,(주)협신식품,I,L00,2025-12-15 16:15:28,경기도 안양시 만안구 박달로 298 (박달동),정상,0000,01,0314479001,,,경기도 안양시 만안구 박달동  692번지 9호 ,0,도축업,,2024-10-24 17:06:08
6410000,641000000519990003,1999-01-09,,영업/정상,,,,,3667.55,487-911,,농업회사법인정우식품주식회사,I,L00,2026-01-12 09:41:07,경기도 포천시 신북면 중앙로 378,정상,0000,01,0315337731,218878.406474399    ,490699.599485742    ,경기도 포천시 신북면 가채리 295번지 1호 ,0,도축업,,2025-08-22 13:05:03
6410000,641000000520000001,2000-02-23,,영업/정상,,,,,8957.72,421-808,,농협경제지주주식회사 부천축산물공판장,I,000,2026-01-12 09:41:07,경기도 부천시 오정구 송내대로518번길 71 (삼정동),정상,0000,01,0326205000,179136.025905573    ,447578.815394323    ,경기도 부천시 오정구 삼정동  12번지 4호 ,0,도축업,,2025-03-17 09:44:17
6410000,641000000520050001,2005-11-28,,영업/정상,,,,,4716.85,,,농업회사법인 주식회사 경기엘피씨,I,L00,2025-12-15 16:15:28,경기도 연천군 군남면 황남로 70-57,정상,0000,01,0318331600,,, ,0,도축업,,2022-01-24 13:55:02
6410000,641000000520130001,2013-05-30,,영업/정상,,,,,669.36,,,영농조합법인 김포축산,I,L00,2026-01-12 09:41:07,경기도 김포시 대곶면 대곶로 429-19 (외 1필지),정상,0000,01,0319961561,,,경기도 김포시 대곶면 석정리 1030번지 외 1필지 ,25,도축업,,2026-01-05 13:14:30
6410000,641000000520190001,2019-07-12,,영업/정상,,,,2022-03-28,186.06,,,농업회사법인 (주)조아라한방토종닭,I,L00,2025-12-15 16:15:28,경기도 안성시 삼죽면 진촌진말길 29,정상,0000,01,0316724105,,,경기도 안성시 삼죽면 진촌리 511번지 2호 ,4,도축업,,2022-03-19 09:16:01
6410000,641000000520180001,2018-03-14,,폐업,2024-03-13,,,,31.31,,,한국축산혁신협동조합,I,L00,2025-12-15 16:15:28,"경기도 성남시 중원구 둔촌대로 79, 1층 (성남동)",폐업,0002,03,0317534400,,,경기도 성남시 중원구 성남동  4190번지 0호 ,5,도축업,,2024-03-28 09:03:03
6430000,643000000520050001,2005-09-26,,폐업,2011-12-30,,,,1929.36,368-906,,동일산업사,I,000,2025-12-15 16:15:28,충청북도 증평군 증평읍 중부로 2236-7,폐업,0002,03,0438382011,250106.172680058    ,365035.958258325    ,충청북도 증평군 증평읍 연탄리 335번지 1호 ,28,도축업,,2013-12-22 11:38:21
6430000,643000000520140001,2014-10-10,,휴업,,2024-01-01,2029-12-31,,181.7,,,동제천염소도축장,I,000,2025-12-15 16:15:28,충청북도 제천시 송학로 360,휴업,0001,02,,,,충청북도 제천시 송학면 시곡리 870번지 11호 ,0,도축업,,2023-12-26 16:39:59
6430000,643000000520060006,2006-08-14,,휴업,,2025-12-01,2026-11-30,,1579.83,390-160,,(주)부농산업,I,L00,2025-12-15 16:15:28,충청북도 제천시 강명길 73 (강제동),휴업,0001,02,0436529972,307411.36004022     ,402229.10776355     ,충청북도 제천시 강제동  419번지 3호 ,23,도축업,,2025-11-20 15:47:59
6430000,643000000520060002,2006-01-11,,휴업,,2023-07-18,,,4081.32,380-210,,(주)청솔위드팜,I,L00,2025-12-15 16:15:28,충청북도 충주시 하용두3길 73 (용두동),휴업,0001,02,0438579755,279232.217059607    ,385131.719807759    ,충청북도 충주시 용두동  291번지 1호 ,58,도축업,,2023-07-14 11:32:39
6430000,643000000520050005,2005-12-12,,휴업,,2024-09-01,,,6242.73,380-871,,(주)씨.에스코리아,I,L00,2025-12-15 16:15:28,충청북도 충주시 완오길 232,휴업,0001,02,0438579755,,,충청북도 충주시 대소원면 완오리 683번지 ,38,도축업,,2024-08-29 13:37:32
6430000,643000000520030001,2003-09-26,,영업/정상,,,,2024-07-27,1114.41,365-823,,농업회사법인 주식회사 들녁(진천공장),U,L00,2026-01-17 21:00:40,충청북도 진천군 이월면 장수로 349,정상,0000,01,0435329944,,,충청북도 진천군 이월면 사곡리 892번지 ,0,도축업,,2026-01-16 09:35:52
6430000,643000000520130001,2013-12-02,,영업/정상,,,,,187.51,,,제천염소도축장,I,000,2025-12-15 16:15:28,충청북도 제천시 청풍호로20길 31 (산곡동),정상,0000,01,0436450745,306413.054983533    ,399884.500821897    ,충청북도 제천시 산곡동  418번지 2호 ,0,도축업,,2021-12-01 17:30:14
6430000,643000000520100001,2010-11-26,,영업/정상,,,,,28982.5,369-834,,농협경제지주주식회사 음성축산물공판장,I,L00,2025-12-15 16:15:28,충청북도 음성군 삼성면 청용로 183-9,정상,0000,01,0438807100,,,충청북도 음성군 삼성면 상곡리 781번지 ,434,도축업,,2025-03-21 09:48:13
6430000,643000000520060008,2006-09-26,,영업/정상,,,,,6028.31,369-824,,(주)모란식품,I,L00,2025-12-15 16:15:28,충청북도 음성군 대소면 대금로105번길 106,정상,0000,01,0438825233,241627.332484478    ,387440.646800569    ,충청북도 음성군 대소면 오류리 534번지 39호 ,62,도축업,,2020-08-31 11:28:47
6430000,643000000520060007,1998-08-05,,영업/정상,,,,,9213,365-822,,(주)체리부로,I,L00,2025-12-15 16:15:28,충청북도 진천군 이월면 생거진천로 1770,정상,0000,01,0435303200,240120.939307916    ,377848.223960822    ,충청북도 진천군 이월면 중산리산10번지 1호 ,294,도축업,,2025-05-07 15:06:36
6430000,643000000520080001,2008-06-24,,폐업,2016-06-09,,,,,390-813,,제천건보실업,I,000,2025-12-15 16:15:28,충청북도 제천시 송학면 송학로 362-1,폐업,0002,03,0436454965,,,충청북도 제천시 송학면 시곡리 869번지 ,0,도축업,,2016-06-09 18:22:10
6430000,643000000520060004,2006-04-11,,영업/정상,,,,,9512.5,369-906,,(주)농협목우촌,I,L00,2025-12-15 16:15:28,충청북도 음성군 금왕읍 대금로1278번길 81,정상,0000,01,0438790063,,,충청북도 음성군 금왕읍 오선리 526번지 ,116,도축업,,2025-03-04 18:00:35
6430000,643000000520060003,1994-12-08,,영업/정상,,,,,13751.9,363-882,,(주)팜스토리한냉,I,L00,2025-12-15 16:15:28,충청북도 청원군 오창읍 성재2길 21,정상,0000,01,0432127721,,, 421번지 3호 ,239,도축업,,2022-07-19 14:14:21
6430000,643000000520060001,1998-08-05,,영업/정상,,,,,3395.66,373-843,,한우영농조합법인맥우,I,L00,2025-12-15 16:15:28,충청북도 옥천군 군서면 성왕로 991,정상,0000,01,,249435.978172998    ,311970.247103742    ,충청북도 옥천군 군서면 월전리 35번지 5호 ,0,도축업,,2025-02-19 11:07:37
6430000,643000000520050006,2005-06-24,,영업/정상,,,,,224.54,380-200,,예성실업,I,000,2025-12-15 16:15:28,충청북도 충주시 중원대로 3749 (용관동),정상,0000,01,0438477901,279149.305086283    ,384600.586669123    ,충청북도 충주시 용관동  12번지 9호 ,0,도축업,,2023-03-15 09:19:57
6430000,643000000520050004,2005-12-05,,영업/정상,,,,,2810.59,380-210,,대성실업(주),I,L00,2025-12-15 16:15:28,충청북도 충주시 하용두5길 45 (용두동),정상,0000,01,0438533233,279273.013035153    ,385199.061098999    ,충청북도 충주시 용두동  292번지 1호 ,65,도축업,,2022-04-22 20:07:58
6430000,643000000520050003,2000-04-10,,영업/정상,,,,,5387.55,390-871,,(주)박달재엘피씨(LPC),I,L00,2025-12-15 16:15:28,충청북도 제천시 봉양읍 의암로 19,정상,0000,01,0436422000,296887.706941475    ,403790.10566067     ,충청북도 제천시 봉양읍 연박리 1315번지 1호 ,48,도축업,,2019-09-05 12:55:30
6430000,643000000520050002,1995-10-17,,영업/정상,,,,,5706.76,380-882,,(주)충남에프앤비 충주공장,I,L00,2025-12-15 16:15:28,충청북도 충주시 주덕읍 후삼로 541,정상,0000,01,0438510011,,,충청북도 충주시 주덕읍 삼청리 379번지 ,0,도축업,,2024-12-30 13:19:35
6430000,643000000520030002,2003-01-15,,영업/정상,,,,,3549,365-834,,농업회사법인(주)주원산오리,I,L00,2025-12-15 16:15:28,충청북도 진천군 광혜원면 진광로 941-5,정상,0000,01,0435306310,237682.155239007    ,382587.821801077    ,충청북도 진천군 광혜원면 죽현리 179번지 2호 ,0,도축업,,2019-06-07 08:27:45
6430000,643000000520000001,2000-05-16,,영업/정상,,,,,637,360-220,,충청산업,I,000,2025-12-15 16:15:28,"충청북도 청주시 청원구 토성로120번길 84-13, 1동 1동 (사천동)",정상,0000,01,0432167500,,,충청북도 청주시 청원구 사천동  607번지 15호 1동 1동 ,16,도축업,,2025-11-28 08:50:43
