개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,총직원수,축산업무구분명,축산일련번호,최종수정시점
6430000,643000000519900001,1990-07-20,,영업/정상,,,,,2789.56,390-180,,금보식품,U,L00,2026-01-31 21:00:40,충청북도 제천시 청풍호로19안길 65 (산곡동),정상,0000,01,0436451712,,,충청북도 제천시 산곡동  64번지 ,35,도축업,,2026-01-30 18:55:49
6430000,643000000519850001,1985-07-31,,영업/정상,,,,,4184.53,369-834,,(주)팜스코,I,L00,2025-12-15 16:15:28,충청북도 음성군 삼성면 대청로 54,정상,0000,01,0435353412,240433.034667169    ,387972.085349946    ,충청북도 음성군 삼성면 청용리 575번지 1호 ,200,도축업,,2024-01-22 11:45:41
6430000,643000000519730001,1973-06-01,,영업/정상,,,,,3738.62,361-540,,동아식품(주),I,L00,2025-12-15 16:15:28,충청북도 청주시 흥덕구 사운로 391-1 (송절동),정상,0000,01,0432636777,,,충청북도 청주시 흥덕구 송절동  89번지 ,0,도축업,,2025-02-19 10:58:05
6430000,643000000520060005,2002-08-01,,영업/정상,,,,,1570.44,369-831,,(주)대산푸드,I,L00,2025-12-15 16:15:28,충청북도 음성군 삼성면 금율로 349-36,정상,0000,01,0438785858,247530.143542177    ,392742.387139052    ,충청북도 음성군 삼성면 능산리 172번지 4호 ,25,도축업,,2022-07-29 15:21:10
6440000,644000000519820001,1982-12-10,,영업/정상,,,,,3114.22,340-905,,중앙산업 도축장,I,000,2025-12-15 16:15:28,충청남도 예산군 삽교읍 윤봉길로 1674,정상,0000,01,0413381757,177984.611866758    ,354054.260533485    ,충청남도 예산군 삽교읍 방아리 150번지 19호 ,0,도축업,,2025-08-12 16:50:32
6440000,644000000519820003,1982-02-05,,영업/정상,,,,,2647,314-813,,백제나루 영농조합법인,I,L00,2025-12-15 16:15:28,충청남도 공주시 의당면 의당로 216,정상,0000,01,0418527933,,,충청남도 공주시 의당면 청룡리 910번지 ,0,도축업,,2021-09-29 18:24:32
6440000,644000000519820004,1982-04-14,,영업/정상,,,,,2211.15,320-090,,화정식품,I,000,2025-12-15 16:15:28,충청남도 논산시 지산2길 5 (지산동),정상,0000,01,0417323003,210605.210313257    ,300279.820321195    ,충청남도 논산시 지산동  501번지 15호 ,0,도축업,,2019-05-22 19:22:34
6440000,644000000519840001,1984-06-04,,영업/정상,,,,,3593.31,330-811,,사조산업(주),I,L00,2025-12-15 16:15:28,충청남도 천안시 서북구 직산읍 성진로 378,정상,0000,01,0415810011,,, 137-9번지 ,0,도축업,,2025-05-15 18:09:08
6440000,644000000519850001,1985-06-15,,영업/정상,,,,,3054.87,356-984,,주식회사 광축,I,000,2025-12-15 16:15:28,충청남도 서산시 팔봉면 팔봉1로 115,정상,0000,01,0416691635,,,충청남도 서산시 팔봉면 어송리 805번지 ,0,도축업,,2024-09-04 11:16:07
6440000,644000000519850004,1985-03-21,,영업/정상,,,,2021-03-22,16204.7,340-911,,(주)티와이,I,L00,2025-12-15 16:15:28,충청남도 예산군 오가면 원천길 27-7,정상,0000,01,,180963.124805554    ,355590.054397197    ,충청남도 예산군 오가면 원천리 894번지 12호 ,104,도축업,,2021-06-15 09:05:18
6440000,644000000519860001,1986-11-28,,영업/정상,,,,,12087.1,356-812,,농업회사법인(주)신우에프에스,I,L00,2025-12-15 16:15:28,충청남도 서산시 고북면 고북1로 343-22,정상,0000,01,0416637250,,,충청남도 서산시 고북면 기포리 137-5번지 ,0,도축업,,2024-11-15 17:34:20
6440000,644000000519890001,1989-06-15,,영업/정상,,,,,8541.09,320-838,,논산계룡축산업협동조합 축산물유통센터,I,L00,2025-12-15 16:15:28,충청남도 논산시 연무읍 신화길 35-14,정상,0000,01,0417423223,,,충청남도 논산시 연무읍 안심리 698-3번지 ,0,도축업,,2023-04-03 15:16:23
6440000,644000000519900001,1990-09-10,,영업/정상,,,,,2986.41,336-832,,(주)들녘,I,L00,2025-12-15 16:15:28,충청남도 아산시 인주면 아산호로 23-46,정상,0000,01,0415413134,,,충청남도 아산시 인주면 공세리 68-5번지 ,0,도축업,,2022-04-29 12:37:48
6440000,644000000519910002,1991-05-02,,영업/정상,,,,,3952.05,355-844,,금화식품(주) 보령공장,I,000,2025-12-15 16:15:28,충청남도 보령시 오천면 오천해안로 296,정상,0000,01,0419328680,,,충청남도 보령시 오천면 영보리 307번지 ,0,도축업,,2021-07-16 09:03:27
6440000,644000000519920001,1992-05-06,,영업/정상,,,,,12388.98,330-872,,(주)마니커 천안지점,I,L00,2025-12-15 16:15:28,충청남도 천안시 동남구 동면 화복로 551,정상,0000,01,0415696000,236305.567791764    ,362794.786604209    ,충청남도 천안시 동남구 동면 화덕리 319번지 6호 ,0,도축업,,2025-04-10 11:18:49
6440000,644000000519980001,1998-12-16,,영업/정상,,,,,5556.79,323-961,,주식회사 대오,I,L00,2025-12-15 16:15:28,충청남도 부여군 초촌면 금백로 1007,정상,0000,01,0418327900,,,충청남도 부여군 초촌면 세탑리 14-18번지 ,0,도축업,,2024-09-03 10:38:01
6440000,644000000520020001,2002-04-30,,영업/정상,,,,,9294.56,350-904,,(주)홍주미트,I,000,2025-12-15 16:15:28,충청남도 홍성군 광천읍 홍남로 578-46,정상,0000,01,0416307009,,,충청남도 홍성군 광천읍 상정리 539번지 ,0,도축업,,2024-06-21 17:44:56
6440000,644000000520070001,2007-09-28,,영업/정상,,,,,862.82,330-882,,산성식품,I,000,2025-12-15 16:15:28,충청남도 천안시 동남구 병천면 송정리3길 21-165,정상,0000,01,0415660211,,,충청남도 천안시 동남구 병천면 송정리 219번지 1호 ,0,도축업,,2023-05-23 09:45:27
6440000,644000000520150001,2015-09-21,,영업/정상,,,,,3485.14,,,주식회사 한국육계유통,I,L00,2025-12-15 16:15:28,충청남도 당진시 송악읍 송악로 625-1,정상,0000,01,0413589908,,,충청남도 당진시 송악읍 중흥리 358번지 ,0,도축업,,2023-05-24 16:22:52
6440000,644000000520190001,2019-12-13,,영업/정상,,,,,20685.84,,,대전충남양돈농협 포크빌 축산물공판장,I,L00,2025-12-15 16:15:28,충청남도 천안시 동남구 성남면 5산단1로 81,정상,0000,01,0415805099,,,충청남도 천안시 동남구 성남면 대화리 317번지 0호 ,200,도축업,,2023-06-22 07:16:33
6440000,644000000520240001,2024-04-19,,영업/정상,,,,,175.92,,,농업회사법인 모아모아 토종닭(주),I,L00,2025-12-15 16:15:28,충청남도 서산시 성연면 솔예로 344-3,정상,0000,01,,,,충청남도 서산시 성연면 예덕리 869번지 1호 ,0,도축업,,2024-04-19 13:36:30
6440000,644000000519830001,1983-01-31,,휴업,,2026-02-02,2028-02-01,,4177,323-832,,주식회사 동방식품산업,U,L00,2026-01-31 21:00:40,충청남도 부여군 구룡면 흥수로 16,휴업,0001,02,0418378870,182448.471510842    ,304147.64039124     ,충청남도 부여군 구룡면 동방리 684번지 3호 ,0,도축업,,2026-01-30 17:10:44
6440000,644000000519730001,1973-02-19,,폐업,2009-09-09,,,,2556.2,343-806,,당축산업,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,, 359번지 ,0,도축업,,2009-09-10 08:21:45
6440000,644000000519820002,1982-06-04,,폐업,2012-11-01,2011-07-07,2012-07-06,,2745.8,330-270,,충희식품,I,000,2025-12-15 16:15:28,충청남도 천안시 동남구 풍세로 748 (청당동),폐업,0002,03,0415558800,,, 379-1번지 ,0,도축업,,2012-12-31 15:27:13
6440000,644000000519850002,1985-06-15,,폐업,2006-01-25,,,,1440.5,336-812,,(주)아산농산 도축장,I,000,2025-12-15 16:15:28,충청남도 아산시 염치읍 곡교리길10번길 33-25,폐업,0002,03,0415423146,198140.026501492    ,367229.613118087    ,충청남도 아산시 염치읍 곡교리 208번지 40호 ,0,도축업,,2006-01-25 15:47:04
6440000,644000000519850003,1985-07-15,,폐업,2007-08-22,2004-10-08,2006-10-07,,810.4,330-938,,삼청산업 도계장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,, 221-6번지 ,0,도축업,,2015-12-11 16:04:10
6440000,644000000519910001,1991-01-07,,폐업,2013-12-20,,,,2671.4,343-826,,(주)매산씨앤에프,I,L00,2025-12-15 16:15:28,충청남도 당진시 송악읍 송악로 625-1,폐업,0002,03,0413519999,,,충청남도 당진시 송악읍 중흥리 358번지 ,0,도축업,,2015-12-11 16:02:24
6440000,644000000519940001,1994-04-18,,폐업,2019-11-29,,,,1776.35,314-813,,(주)옐로우덕 의당공장,I,L00,2025-12-15 16:15:28,충청남도 공주시 의당면 의당로 190,폐업,0002,03,,,,충청남도 공주시 의당면 청룡리 914번지 ,0,도축업,,2019-11-29 12:55:05
6440000,644000000520080001,2008-01-28,,폐업,2008-01-28,,,,5594.26,323-961,,(주)해마로식품,I,L00,2025-12-15 16:15:28,충청남도 부여군 초촌면 금백로 1007,폐업,0002,03,,202883.949667002    ,308906.317067508    ,충청남도 부여군 초촌면 세탑리 14번지 18호 ,0,도축업,,2015-12-11 16:00:34
6440000,644000000520130001,2013-12-30,,폐업,2015-09-11,,,,3485.14,,,(합)풍덕 제2공장,I,L00,2025-12-15 16:15:28,충청남도 당진시 송악읍 송악로 625-1,폐업,0002,03,0413519999,,,충청남도 당진시 송악읍 중흥리 358번지 ,0,도축업,,2015-12-11 15:59:47
6460000,646000000520070001,2007-06-21,,휴업,,2025-12-12,2026-12-11,,5610,530-828,,농업회사법인 (주) 푸드모션,I,L00,2025-12-15 16:15:28,전라남도 목포시 신지마을1길 117 (석현동),휴업,0001,02,0613835212,,,전라남도 목포시 석현동  15번지 ,50,도축업,,2025-12-12 16:16:12
6460000,646000000519960001,1996-07-09,,영업/정상,,,,,3369.32,,,㈜오성식품,I,L00,2025-12-15 16:15:28,전라남도 목포시 고하대로 1140-53 (대양동),정상,0000,01,0612819944,,,전라남도 목포시 대양동 산82번지 6호 ,0,도축업,,2021-07-13 08:08:21
6460000,646000000520070002,1991-12-14,,폐업,2015-03-03,,,,0,520-320,,농협나주축산물공판장,I,L00,2025-12-15 16:15:28,전라남도 나주시 나주서부로 37-20 (운곡동),폐업,0002,03,0613333601,,,전라남도 나주시 운곡동  80번지 ,0,도축업,,2019-02-19 10:18:15
6460000,646000000519740001,1974-09-23,,취소/말소/만료/정지/중지,2018-04-04,,,,15740,,,우성식품(주),I,L00,2025-12-15 16:15:28,전라남도 함평군 학교면 학교길 281-22,말소,0004,04,0613239891,158087.186185509    ,170443.039549109    ,전라남도 함평군 학교면 사거리 335번지 157호 ,0,도축업,,2018-04-20 18:52:55
6460000,646000000519980004,1998-09-15,,영업/정상,,,,,12191,,,농업회사법인주식회사사조원나주공장,I,L00,2025-12-15 16:15:28,전라남도 나주시 금천면 금영로 792,정상,0000,01,0613313383,177801.394990716    ,168882.76590203     ,전라남도 나주시 금천면 고동리 313번지 2호 ,0,도축업,,2024-11-20 10:25:47
6460000,646000000519980003,1998-03-28,,영업/정상,,,,2024-11-11,2316.71,,,㈜유진,I,L00,2025-12-15 16:15:28,전라남도 여수시 망양로 514-16 (오천동),정상,0000,01,0616519211,,,전라남도 여수시 오천동  176번지 2호 ,30,도축업,,2024-11-11 16:19:09
6460000,646000000519980002,1998-11-02,,영업/정상,,,,,3828.91,,,(주)중앙축산농업회사법인 1공장,I,L00,2025-12-15 16:15:28,전라남도 나주시 금천면 영산로 5576-19,정상,0000,01,0613321130,,,전라남도 나주시 금천면 원곡리 915번지 ,42,도축업,,2025-10-31 10:49:18
6460000,646000000519970002,2016-08-30,,영업/정상,,,,,3340.64,,,(주)일영이부쳐스,I,L00,2025-12-15 16:15:28,전라남도 나주시 동수농공단지길 160-13 (오량동),정상,0000,01,0613328987,,,전라남도 나주시 오량동  311번지 ,0,도축업,,2025-05-07 15:14:59
6460000,646000000519970001,1997-02-27,,영업/정상,,,,,27090,540-240,,새순천축산,I,000,2025-12-15 16:15:28,전라남도 순천시 홍내교길 106 (홍내동),정상,0000,01,0617417030,247220.551605107    ,157502.878626801    ,전라남도 순천시 홍내동  169번지 34호 ,0,도축업,,2023-05-23 13:32:35
6460000,646000000520000001,2000-11-27,,영업/정상,,,,,5693,545-802,,(주)대호축산,I,L00,2025-12-15 16:15:28,전라남도 광양시 광양읍 해광로 719-30,정상,0000,01,0617360986,253356.313391799    ,161330.18366987     ,전라남도 광양시 광양읍 세풍리 367번지 3호 ,0,도축업,,2024-10-31 09:46:41
6460000,646000000520000002,2000-03-15,,영업/정상,,,,,3659.2,517-801,,농업회사법인유한회사참푸른글로벌,I,L00,2025-12-15 16:15:28,전라남도 담양군 담양읍 월광로 43,정상,0000,01,0613839090,197714.768019029    ,203815.262291696    ,전라남도 담양군 담양읍 운교리 360번지 2호 ,0,도축업,,2025-03-06 17:08:18
6460000,646000000520000003,2000-01-08,,영업/정상,,,,,6328,,,(주)대원축산,I,L00,2025-12-15 16:15:28,전라남도 장성군 황룡면 강변로 420-14,정상,0000,01,0613936776,178696.835932785    ,197947.102371852    ,전라남도 장성군 황룡면 월평리 616번지 4호 ,0,도축업,,2018-08-11 13:55:24
6460000,646000000520020001,2002-04-18,,영업/정상,,,,,5862,,,농업회사법인 (주)사조원 나주공장,I,L00,2025-12-15 16:15:28,전라남도 나주시 금천면 금영로 792,정상,0000,01,0613318383,178009.723457145    ,168994.589117034    ,전라남도 나주시 금천면 고동리 3번지 1호 ,0,도축업,,2024-11-20 10:26:14
6460000,646000000520070003,2007-09-17,,영업/정상,,,,,5313.84,520-330,,(주)정다운,I,L00,2025-12-15 16:15:28,전라남도 나주시 동수농공단지길 155 (동수동),정상,0000,01,0613355283,,,전라남도 나주시 동수동  325번지 0호 ,0,도축업,,2024-01-16 16:30:55
6460000,646000000520070004,2007-09-21,,영업/정상,,,,,2585.03,,,주식회사 미스터덕,I,L00,2025-12-15 16:15:28,전라남도 나주시 동수농공단지길 164 (오량동),정상,0000,01,0613365225,,,전라남도 나주시 오량동  313번지 ,0,도축업,,2020-11-30 08:54:28
6460000,646000000520110001,2016-09-21,,영업/정상,,,,,7365,,,주식회사 보성녹돈,I,L00,2025-12-15 16:15:28,전라남도 강진군 강진읍 지전로 515,정상,0000,01,0614329333,,,전라남도 강진군 강진읍 송전리 476번지 ,10,도축업,,2025-04-15 19:32:56
6460000,646000000520110002,2011-01-17,,영업/정상,,,,,2198,,,농업회사법인녹색흑염소주식회사,I,L00,2025-12-15 16:15:28,전라남도 화순군 동면 동농공길 26-8,정상,0000,01,0613738005,,,전라남도 화순군 동면 운농리 1040번지 ,8,도축업,,2019-04-10 16:48:23
6460000,646000000520130001,2016-11-07,,영업/정상,,,,,26239.57,,,농업회사법인 주식회사 다솔,I,L00,2025-12-26 02:40:00,전라남도 장흥군 장흥읍 산단로 277,정상,0000,01,0618049900,,,전라남도 장흥군 장흥읍 해당리 647-1번지 ,54,도축업,,2025-12-24 17:41:23
6460000,646000000520140001,2014-05-20,,영업/정상,,,,,0,,,주)금화,I,L00,2025-12-15 16:15:28,전라남도 무안군 청계면 청계공단1길 128,정상,0000,01,0614540369,147978.370663403    ,160622.634760249    ,전라남도 무안군 청계면 송현리 637번지 2호 ,145,도축업,,2025-02-12 11:06:17
6460000,646000000520180001,2018-04-04,,영업/정상,,,,,4616.73,,,함평축산물종합처리장(주) 농업회사법인,I,L00,2025-12-15 16:15:28,"전라남도 함평군 학교면 학교길 281-22, 함평축산물종합처리장(주) 00동 00호",정상,0000,01,0613239891,,,전라남도 함평군 학교면 사거리 335번지 157호 함평축산물종합처리장(주) 00동 00호,0,도축업,,2025-09-22 09:21:43
6460000,646000000520190001,2019-03-25,,영업/정상,,,,,976,,,가온축산,I,L00,2025-12-15 16:15:28,전라남도 강진군 성전면 강진산단로1길 71,정상,0000,01,0614343001,,,전라남도 강진군 성전면 명산리 1486번지 1호 ,15,도축업,,2022-03-10 18:30:50
6460000,646000000519910001,1991-12-14,,영업/정상,,,,,18358.42,,,농협경제지주 주식회사 나주축산물공판장,I,L00,2025-12-15 16:15:28,전라남도 나주시 왕곡면 혁신산단2길 13,정상,0000,01,0613459712,,,전라남도 나주시 왕곡면 덕산리 801번지 1호 ,0,도축업,,2025-09-02 17:01:32
6460000,646000000519920001,1992-11-28,,영업/정상,,,,,5012,519-802,,농업회사법인주식회사만나,I,L00,2025-12-15 16:15:28,전라남도 화순군 화순읍 학포로 2521-25,정상,0000,01,0613736144,,,전라남도 화순군 화순읍 서태리 6번지 ,0,도축업,,2024-11-25 14:02:00
6460000,646000000519920002,1992-09-21,,영업/정상,,,,,5333.79,515-863,,㈜체리부로 금계지점,I,L00,2025-12-15 16:15:28,전라남도 장성군 동화면 연산로 88-23,정상,0000,01,0613929741,174495.009414065    ,196459.869737776    ,전라남도 장성군 동화면 남평리 452번지 19호 ,0,도축업,,2024-08-05 13:50:17
6460000,646000000519980001,1998-12-03,,폐업,2009-10-19,2008-07-04,2009-07-03,,0,520-892,,(주)영흥실업,I,000,2025-12-15 16:15:28,전라남도 나주시 공산면 자미로 497-89,폐업,0002,03,0613355249,165033.933200773    ,159301.627970866    ,전라남도 나주시 공산면 금곡리 338번지 1호 ,0,도축업,,2013-12-10 14:41:02
6470000,647000000520210001,2021-12-27,,영업/정상,,,,,216,,,농업회사법인 문경통도리 토종닭주식회사,I,L00,2025-12-15 16:15:28,,정상,0000,01,,,,경상북도 문경시 유곡동  334번지 0호 ,2,도축업,,2021-12-27 08:54:06
6470000,647000000520160001,2016-01-04,,영업/정상,,,,,3903,,,농업회사법인 김천염소산업(주),I,L00,2025-12-15 16:15:28,경상북도 김천시 공단1길 126 (대광동),정상,0000,01,0544362040,,,경상북도 김천시 대광동 산45번지 4호 ,0,도축업,,2024-08-06 19:16:19
6470000,647000000520030001,2003-01-18,,영업/정상,,,,,19022.24,742-290,,(주)올품,I,L00,2025-12-15 16:15:28,경상북도 상주시 발산로 135 (초산동),정상,0000,01,0545339998,305303.279843083    ,329081.122340854    ,경상북도 상주시 초산동  666번지 3호 ,0,도축업,,2024-01-25 09:17:12
6470000,647000000520010001,2001-07-02,,영업/정상,,,,,9234.27,716-803,,주식회사 민속엘피씨,I,L00,2025-12-15 16:15:28,경상북도 군위군 군위읍 경북대로 4052,정상,0000,01,0543803300,,, 361번지 ,0,도축업,,2023-02-28 11:00:25
6470000,647000000519980001,1998-09-30,,영업/정상,,,,,12070,730-180,,구미칠곡축산업협동조합(축산물유통센타),I,L00,2025-12-15 16:15:28,경상북도 구미시 선기로 119 (선기동),정상,0000,01,0544523584,317820.885460307    ,292903.59953345     ,경상북도 구미시 선기동  747번지 59호 ,0,도축업,,2023-04-10 10:21:32
6470000,647000000519940001,1998-08-01,,영업/정상,,,,,29835,770-130,,(주)삼세,I,L00,2025-12-15 16:15:28,경상북도 영천시 동강포길 29-5 (도남동),정상,0000,01,0543369111,,,경상북도 영천시 도남동  695번지 ,0,도축업,,2024-04-22 11:02:43
6470000,647000000519930002,1993-01-21,,영업/정상,,,,,3277.5,712-130,,(주)새람,I,L00,2025-12-15 16:15:28,경상북도 경산시 강변동로 384 (대평동),정상,0000,01,0548148101,355981.488390966    ,261722.195722732    ,경상북도 경산시 대평동  370번지 10호 ,0,도축업,,2024-08-12 08:38:45
6470000,647000000519910001,1991-09-17,,영업/정상,,,,,17430.36,717-872,,농협경제지주 주식회사 고령축산물공판장,I,L00,2025-12-15 16:15:28,경상북도 고령군 다산면 성암로 566,정상,0000,01,0549546289,,,경상북도 고령군 다산면 송곡리 787번지 ,0,도축업,,2025-01-07 20:58:15
6470000,647000000519740001,1974-10-31,,영업/정상,,,,,7587,750-110,,(주)소백산한우,I,000,2025-12-15 16:15:28,경상북도 영주시 반구로 416 (적서동),정상,0000,01,0546372457,,,경상북도 영주시 적서동  517번지 ,0,도축업,,2024-08-29 09:53:51
6470000,647000000520230001,2023-09-11,,영업/정상,,,,,10225,,,안동봉화축협 안동축산물공판장,I,L00,2025-12-15 16:15:28,경상북도 안동시 서후면 죽전길 222,정상,0000,01,0548209643,,,경상북도 안동시 서후면 대두서리 1070번지 16호 ,0,도축업,,2025-01-09 14:36:50
6470000,647000000520000001,2000-03-13,,폐업,2022-01-02,,,,4518.49,,,롯데푸드(주),I,L00,2025-12-15 16:15:28,경상북도 김천시 공단3길 94 (응명동),폐업,0002,03,0544202551,,, ,0,도축업,,2021-12-27 15:27:09
6470000,647000000519990001,1999-02-27,,폐업,2011-11-01,,2007-06-19,,3189.97,791-944,,(주)창목,I,L00,2025-12-15 16:15:28,,폐업,0002,03,0542627201,409259.65290437     ,287874.885950316    ,경상북도 포항시 북구 흥해읍 이인리 684번지 2호 ,0,도축업,,2011-11-18 16:56:48
6470000,647000000519930001,1993-12-30,,폐업,2008-02-25,,,,5102,745-852,,문경약돌돼지(주) 영순,I,L00,2025-12-15 16:15:28,,폐업,0002,03,,309572.007435159    ,343120.081604526    ,경상북도 문경시 영순면 김용리 80번지 1호 ,0,도축업,,2008-02-25 13:33:04
6470000,647000000519820001,1982-10-12,,폐업,2023-12-29,,,,16066,760-320,,(주)새한축산,I,000,2025-12-15 16:15:28,경상북도 안동시 노하1길 110 (노하동),폐업,0002,03,0548522700,,,경상북도 안동시 노하동  569번지 ,0,도축업,,2023-12-26 09:09:17
