개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,총직원수,축산업무구분명,축산일련번호,최종수정시점
6470000,647000000519800001,1980-09-08,,폐업,2016-10-10,2013-01-01,2013-12-31,,747.64,730-180,,(주)체리부로,I,L00,2025-12-15 16:15:28,,폐업,0002,03,0544521838,317832.541310123    ,292868.993535423    ,경상북도 구미시 선기동  747번지 63호 ,0,도축업,,2016-10-10 14:08:25
6470000,647000000519790001,1979-03-16,,폐업,2009-02-17,,,,2672.36,763-804,,류성브로일러(주),I,L00,2025-12-15 16:15:28,,폐업,0002,03,0548731741,,,경상북도 청송군 청송읍 덕리 171번지 8호 ,0,도축업,,2009-02-17 10:40:35
6470000,647000000519700002,1970-01-19,,폐업,2014-01-09,,,,2071.69,757-807,,(주)예천축산,I,L00,2025-12-15 16:15:28,경상북도 예천군 예천읍 충효로 38-38,폐업,0002,03,0546520437,,,경상북도 예천군 예천읍 지내리 107번지 ,0,도축업,,2014-01-03 16:24:42
6470000,647000000520250001,2025-12-31,,영업/정상,,,,,,,,농업회사법인 주식회사 미환축산,I,L00,2026-01-02 03:00:02,,정상,0000,01,,,,경상북도 칠곡군 기산면 영리 301번지 10호 ,0,도축업,,2025-12-31 09:30:37
6480000,648000000520130001,2013-10-31,,영업/정상,,,,2026-01-01,3016,,,농업회사법인현대씨앤에프주식회사,U,L00,2026-01-17 21:00:40,경상남도 진주시 지수면 청담길175번길 16-16,정상,0000,01,0557545188,,, ,0,도축업,,2026-01-16 00:00:30
6480000,648000000519980006,1998-08-03,,영업/정상,,,,,9232.2,,,해드림엘피씨,I,L00,2025-12-15 16:15:28,경상남도 창녕군 대지면 경남대로 4897-14,정상,0000,01,0555323260,,,경상남도 창녕군 대지면 효정리 433번지 1호 ,56,도축업,,2025-09-17 10:25:53
6480000,648000000519840002,1984-03-29,,영업/정상,,,,,2169,656-883,,(주)한려식품,I,L00,2025-12-15 16:15:28,경상남도 거제시 사등면 거제대로 5943,정상,0000,01,,,,경상남도 거제시 사등면 청곡리 97번지 ,26,도축업,,2025-08-21 16:21:22
6480000,648000000519980001,1998-08-03,,폐업,2011-09-01,,,,1554,630-030,,창기산업,I,000,2025-12-15 16:15:28,,폐업,0002,03,0552328025,,, 969번지 ,16,도축업,,2011-11-14 15:41:38
6480000,648000000519980004,1998-07-30,,폐업,2011-07-29,2008-04-26,2009-10-01,,1618.53,645-370,,아성식품(주),I,L00,2025-12-15 16:15:28,,폐업,0002,03,,,, 902번지 ,28,도축업,,2011-11-14 15:40:42
6480000,648000000519980005,1998-08-11,,폐업,2009-03-23,,,,13872.7,626-220,,부광산업(주),I,L00,2025-12-15 16:15:28,경상남도 양산시 어곡로 139 (어곡동),폐업,0002,03,,,,경상남도 양산시 어곡동  872번지 ,38,도축업,,2009-03-24 08:54:51
6480000,648000000519980007,1998-09-29,,폐업,2020-12-17,,,,1682.4,667-914,,대전충남양돈농협 축산물종합유통센터,I,L00,2025-12-15 16:15:28,경상남도 하동군 진교면 진양로 323,폐업,0002,03,0558840485,,,경상남도 하동군 진교면 백련리 684-1번지 ,26,도축업,,2020-12-17 10:13:17
6480000,648000000519980009,1998-09-29,,폐업,2011-11-30,,,,1716.11,670-804,,(주)다원미트,I,000,2025-12-15 16:15:28,경상남도 거창군 거창읍 강남로 267-98,폐업,0002,03,0559449850,284235.250965737    ,243595.299589188    ,경상남도 거창군 거창읍 대평리 440번지 20호 ,22,도축업,,2012-02-23 20:48:04
6480000,648000000520090001,2009-09-11,,폐업,2010-12-31,,,,821.44,670-861,,청수식품,I,000,2025-12-15 16:15:28,경상남도 거창군 마리면 거안로 487-81,폐업,0002,03,0559438202,,,경상남도 거창군 마리면 고학리 1295번지 ,0,도축업,,2011-11-14 15:44:35
6480000,648000000520090002,2009-09-10,,폐업,2011-01-07,,,,0,670-861,,청수식품,I,000,2025-12-15 16:15:28,경상남도 거창군 마리면 거안로 487-81,폐업,0002,03,0559438202,,,경상남도 거창군 마리면 고학리 1295번지 ,0,도축업,,2011-02-24 14:47:21
6480000,648000000520110001,2011-01-07,,휴업,,2025-02-13,2026-12-31,,2542,670-861,,"대천물류,축산",I,000,2025-12-15 16:15:28,경상남도 거창군 마리면 거안로 487-81,휴업,0001,02,,,,경상남도 거창군 마리면 고학리 1295번지 ,0,도축업,,2025-02-17 08:36:36
6480000,648000000519980003,1998-07-30,,영업/정상,,,,,4982,,,농업회사법인 서라벌 주식회사,I,L00,2025-12-15 16:15:28,경상남도 진주시 남강로 1369 (상대동),정상,0000,01,0557555556,,,경상남도 진주시 상대동  33번지 90호 ,30,도축업,,2024-08-14 16:37:39
6480000,648000000519840001,1984-11-19,,폐업,2013-10-31,,,,1194,660-892,,(주)광진식품,I,000,2025-12-15 16:15:28,경상남도 진주시 지수면 청담길175번길 16-16,폐업,0002,03,,,,경상남도 진주시 지수면 청담리 1435번지 ,27,도축업,,2016-11-14 10:52:49
6480000,648000000520230001,2023-06-23,,영업/정상,,,,,1298.42,,,정도축산,I,L00,2025-12-15 16:15:28,경상남도 창녕군 성산면 창한로 385-62,정상,0000,01,0555333313,,,경상남도 창녕군 성산면 정녕리 908번지 0호 ,16,도축업,,2023-06-23 14:21:36
6480000,648000000520200001,2020-11-02,,영업/정상,,,,,4930.1,,,창녕축산물공판장,I,L00,2025-12-15 16:15:28,경상남도 창녕군 대지면 우포2로 1069-79,정상,0000,01,0558067200,,,경상남도 창녕군 대지면 효정리 391번지 0호 ,0,도축업,,2025-09-08 08:56:20
6480000,648000000520140001,2014-10-10,,영업/정상,,,,,5373,,,농업회사법인 이스트스프링 주식회사 함양도축장지점,I,L00,2025-12-15 16:15:28,경상남도 함양군 하림강변길 43-90,정상,0000,01,0559634798,,, ,4,도축업,,2025-12-04 13:25:28
6480000,648000000520060001,2006-04-04,,영업/정상,,,,,31609.19,,,부경양돈협동조합 부경축산물공판장,I,L00,2025-12-15 16:15:28,경상남도 김해시 주촌면 서부로1403번길 23-100,정상,0000,01,0553241500,,,경상남도 김해시 주촌면 내삼리 1282번지 0호 ,60,도축업,,2025-09-15 07:50:23
6480000,648000000520040001,2004-06-01,,영업/정상,,,,,995.42,667-873,,주식회사 정다운 하동공장,I,L00,2025-12-15 16:15:28,"경상남도 하동군 북천면 가리골길 49-19, (주)정다운하동공장",정상,0000,01,0558835249,,,경상남도 하동군 북천면 옥정리 394번지 2호 (주)정다운하동공장 ,12,도축업,,2025-10-31 13:52:38
6480000,648000000519910001,1991-05-07,,영업/정상,,,,,43429.7,638-807,,부경제일축산물유통센터(주),I,L00,2025-12-15 16:15:28,경상남도 고성군 고성읍 월평로 169,정상,0000,01,0556729761,,,경상남도 고성군 고성읍 율대리 226번지 ,23,도축업,,2025-07-14 16:17:34
6500000,650000000519810001,1981-08-10,,영업/정상,,,,,0,690-838,,건강한닭영농조합법인,I,L00,2025-12-15 16:15:28,제주특별자치도 제주시 청풍남6길 15 (화북일동),정상,0000,01,0647553219,159864.234483139    ,2391.19528976128    ,제주특별자치도 제주시 화북일동  2096번지 3호 ,21,도축업,,2025-10-03 17:26:07
6500000,650000000520090001,2009-02-02,,영업/정상,,,,,3001,695-975,,농업회사법인(주)한라씨에프엔,I,L00,2025-12-15 16:15:28,제주특별자치도 제주시 구좌읍 행원로13길 99,정상,0000,01,0647846681,182672.039491736    ,6536.15976636567    ,제주특별자치도 제주시 구좌읍 행원리 542번지 10호 ,16,도축업,,2024-08-02 12:52:35
6500000,650000000520180001,2018-10-17,,영업/정상,,,,,3871.91,,,제주양돈축산업협동조합 축산물종합유통센터(제주 LPC),I,L00,2025-12-15 16:15:28,제주특별자치도 서귀포시 안덕면 한창로 746-31,정상,0000,01,,,,제주특별자치도 서귀포시 안덕면 동광리 83번지 1호 ,51,도축업,,2019-04-18 12:01:24
6500000,650000000519730001,1973-12-13,,영업/정상,,,,,13137.92,695-900,,제주축산농협 축산물공판장,I,L00,2025-12-15 16:15:28,제주특별자치도 제주시 애월읍 해암이길 215,정상,0000,01,0647995135,,,제주특별자치도 제주시 애월읍 어음리 2533번지 ,0,도축업,,2024-07-17 09:46:33
6530000,642000000519940001,1994-03-07,,폐업,2010-12-30,2010-10-01,2011-03-31,,6619,219-832,,미소울,I,000,2025-12-15 16:15:28,,폐업,0002,03,0336363434,336364.951447166    ,527193.72037271     ,강원특별자치도 고성군 토성면 인흥리 163번지 1호 ,0,도축업,,2010-12-22 12:14:52
6530000,642000000519820001,1982-12-10,,폐업,2009-06-26,,,,14724,230-832,,(합자)영월축산기업,I,000,2025-12-15 16:15:28,강원특별자치도 영월군 남면 갈골길 8,폐업,0002,03,0333747123,,,강원특별자치도 영월군 남면 북쌍리 194번지 2호 ,11,도축업,,2009-06-17 17:26:25
6530000,642000000519810001,1981-09-09,,폐업,2010-12-30,,,,8095,233-835,,낙원산업,I,000,2025-12-15 16:15:28,강원특별자치도 정선군 남면 칠현로 170,폐업,0002,03,0335910068,354500.228556386    ,420809.013002923    ,강원특별자치도 정선군 남면 문곡리 51번지 1호 ,15,도축업,,2010-12-22 12:15:29
6530000,642000000519770001,1977-04-12,,폐업,2010-04-23,,,,10016,220-937,,원창기업,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,강원특별자치도 원주시 단계동  716번지 1호 ,24,도축업,,2010-05-20 10:33:33
6530000,642000000519760001,1976-10-12,,폐업,2007-03-08,,,,5004,240-220,,유한회사 진보산업,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,강원특별자치도 동해시 추암동  91번지 2호 ,31,도축업,,2007-03-08 11:35:00
6530000,642000000519900001,1990-07-06,,영업/정상,,,,,4387.14,250-803,,주식회사 한다운에프에스엘,I,L00,2026-01-10 21:00:40,강원특별자치도 홍천군 홍천읍 미루나무길 146,정상,0000,01,0334324127,276608.61632573     ,461827.815075559    ,강원특별자치도 홍천군 홍천읍 장전평리 628번지 7호 ,28,도축업,,2026-01-09 17:48:38
6530000,642000000519890001,1989-10-26,,휴업,,2025-04-01,2026-03-31,,5000,210-270,,영농조합법인 더존,I,000,2026-01-06 21:00:40,강원특별자치도 강릉시 두산길 129 (두산동),휴업,0001,02,,,,강원특별자치도 강릉시 두산동  129번지 ,11,도축업,,2026-01-05 15:42:40
6530000,642000000519850001,1985-06-03,,영업/정상,,,,,8166.32,225-806,,주식회사 횡성케이씨,I,L00,2025-12-15 16:15:28,강원특별자치도 횡성군 횡성읍 한우로 588,정상,0000,01,0333439886,289845.351895997    ,443768.825458786    ,강원특별자치도 횡성군 횡성읍 조곡리 355번지 1호 ,38,도축업,,2025-03-24 13:29:32
6530000,642000000519840001,1984-02-18,,영업/정상,,,,,5006.54,200-852,,(주)현진,I,000,2025-12-15 16:15:28,강원특별자치도 춘천시 동면 만천양지길 147,정상,0000,01,0332551893,,,강원특별자치도 춘천시 동면 만천리 330번지 34호 ,64,도축업,,2025-02-24 10:51:07
6530000,653000000520240001,2024-01-04,,영업/정상,,,,,144.19,,,농업회사법인주식회사춘천꿩농장,I,L00,2025-12-15 16:15:28,강원특별자치도 춘천시 남산면 한치로 228-80,정상,0000,01,0332625336,,,강원특별자치도 춘천시 남산면 수동리 508번지 7호 ,11,도축업,,2024-01-04 15:44:15
6530000,642000000520150001,2015-05-06,,영업/정상,,,,,142.4,,,춘천흑염소도축장,I,000,2025-12-19 02:40:00,강원특별자치도 춘천시 동내면 원창고개길 165-1,정상,0000,01,0332618905,,,강원특별자치도 춘천시 동내면 학곡리 91번지 0호 ,3,도축업,,2025-12-17 15:26:13
6530000,642000000520140001,2014-01-22,,영업/정상,,,,,210.3,,,행구축산,I,000,2025-12-15 16:15:28,강원특별자치도 원주시 덕성길 18 (행구동),정상,0000,01,0337471992,,, ,4,도축업,,2014-01-22 15:29:40
6530000,642000000520050001,1984-08-10,,폐업,2010-12-30,,,,5014,235-210,,태정산업(주),I,000,2025-12-15 16:15:28,강원특별자치도 태백시 사군드리길 95 (동점동),폐업,0002,03,0335812848,380787.095691415    ,400436.726669322    ,강원특별자치도 태백시 동점동  255번지 2호 ,22,도축업,,2010-12-22 12:15:12
6530000,642000000519900002,1990-08-10,,영업/정상,,,,,2346,269-804,,철원한양영농조합축산물종합처리장,I,L00,2025-12-15 16:15:28,강원특별자치도 철원군 갈말읍 호국로 4991,정상,0000,01,0334527121,227330.893217265    ,518086.605513714    ,강원특별자치도 철원군 갈말읍 문혜리 1383번지 8호 ,35,도축업,,2020-04-29 13:01:16
6530000,642000000520010001,2001-11-17,,영업/정상,,,,,4062.1,220-140,,우리손에프앤지 농업회사법인(주) 강원엘피씨,I,L00,2025-12-15 16:15:28,강원특별자치도 원주시 저금어지길 456 (가현동),정상,0000,01,0337321300,282692.257451099    ,432485.622622449    ,강원특별자치도 원주시 가현동  438번지 3호 ,90,도축업,,2023-06-14 17:31:10
6530000,642000000519960001,1996-08-16,,영업/정상,,,,,11294,252-801,,(주)해마로,I,L00,2025-12-15 16:15:28,강원특별자치도 인제군 인제읍 덕산로20번길 94,정상,0000,01,0334638881,,,강원특별자치도 인제군 인제읍 덕산리 590번지 ,0,도축업,,2022-11-10 18:04:35
6530000,642000000519900003,1990-04-26,,영업/정상,,,,,19644,232-933,,평창육가공영농조합법인,I,L00,2025-12-15 16:15:28,강원특별자치도 평창군 용평면 평창대로 1948-21,정상,0000,01,0333327604,325194.409539174    ,454117.719288194    ,강원특별자치도 평창군 용평면 장평리 207번지 8호 ,18,도축업,,2025-05-16 16:25:18
6540000,654000000519810001,1981-07-12,,폐업,2008-07-07,,,,3280,561-840,,전주도계장,I,000,2025-12-15 16:15:28,,폐업,0002,03,0632120607,,,전북특별자치도 전주시 덕진구 팔복동1가  204-2번지 ,12,도축업,,2008-07-07 15:17:00
6540000,654000000519940001,1994-11-07,,폐업,2013-12-30,,,,6748,566-801,,고려피엔비,I,L00,2025-12-15 16:15:28,전북특별자치도 임실군 임실읍 감천로 82-7,폐업,0002,03,0636428972,,,전북특별자치도 임실군 임실읍 감성리 436번지 1호 ,16,도축업,,2013-12-30 18:05:03
6540000,654000000519960003,1996-10-31,,폐업,2014-03-31,,,,7052,579-801,,(주)새만금산업,I,L00,2025-12-15 16:15:28,전북특별자치도 부안군 부안읍 선돌로 227,폐업,0002,03,0635833838,,,전북특별자치도 부안군 부안읍 신흥리 308번지 ,20,도축업,,2014-03-26 21:46:24
6540000,654000000520050001,2005-06-14,,휴업,,2026-01-01,2026-04-30,,10285.5,576-090,,주식회사 유피에프앤비 농업회사법인,I,L00,2026-01-01 02:40:00,전북특별자치도 김제시 순동산단길 216 (순동),휴업,0001,02,,,,전북특별자치도 김제시 순동  957번지 ,45,도축업,,2025-12-30 17:44:42
6540000,654000000520220001,2022-04-07,,영업/정상,,,,,5639.18,,,농업회사 법인 한송 주식회사,I,L00,2025-12-15 16:15:28,"전북특별자치도 부안군 행안면 옥여길 76-5, 농업회사법인한송주식회사 1동",정상,0000,01,07014210471,,,전북특별자치도 부안군 행안면 역리 1146번지 0호 농업회사법인한송주식회사 1동 ,88,도축업,,2025-08-26 16:38:10
6540000,654000000520180001,2018-07-18,,영업/정상,,,,,16347.94,,,도드람김제에프엠씨,I,L00,2025-12-15 16:15:28,전북특별자치도 김제시 백산면 지평선산단5길 412,정상,0000,01,0635491007,,,전북특별자치도 김제시 백산면 부거리 1583번지 6호 ,506,도축업,,2025-05-20 14:14:57
6540000,654000000520150001,2015-11-04,,영업/정상,,,,,0,,,(주)싱그린에프에스,I,L00,2025-12-15 16:15:28,전북특별자치도 익산시 용안면 익산대로 2078,정상,0000,01,0638617568,,, ,183,도축업,,2022-02-15 15:21:38
6540000,654000000520130003,2013-12-24,,영업/정상,,,,,611.55,,,한국양토양록축산업협동조합(안현구),I,L00,2025-12-15 16:15:28,전북특별자치도 부안군 부안읍 덕림로 36-20,정상,0000,01,,174720.649699548    ,242291.475583281    ,전북특별자치도 부안군 부안읍 신흥리 294번지 2호 ,0,도축업,,2019-07-02 16:41:23
6540000,654000000520130001,2013-01-24,,영업/정상,,,,,60952.86,,,(주)참프레,I,L00,2025-12-15 16:15:28,전북특별자치도 부안군 행안면 옥여길 32-29,정상,0000,01,0635806422,,,전북특별자치도 부안군 행안면 역리 411번지 ,1000,도축업,,2025-10-01 15:00:57
6540000,654000000520040001,2004-07-20,,영업/정상,,,,,34870.2,580-812,,(주)하림 정읍공장,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 북면 3산단2길 95,정상,0000,01,0635309900,,,전북특별자치도 정읍시 북면 태곡리 925번지 ,53,도축업,,2023-02-06 08:31:58
6540000,654000000520020001,2002-02-21,,영업/정상,,,,,7601.09,570-190,,주식회사 중앙축산 농업회사법인,U,000,2026-01-16 21:00:41,전북특별자치도 익산시 현영길 94 (현영동),정상,0000,01,0638577733,194105.985503454    ,274346.011913008    ,전북특별자치도 익산시 현영동  94번지 8호 ,35,도축업,,2026-01-15 17:35:53
6540000,654000000520010001,2001-06-30,,영업/정상,,2021-01-22,2021-02-28,,13993.7,580-863,,(주)삼호유황오리,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 고부면 고부농단길 12-30,정상,0000,01,0635328080,,,전북특별자치도 정읍시 고부면 덕안리 950번지 ,52,도축업,,2022-11-03 19:39:48
6540000,654000000519990001,1999-09-17,,영업/정상,,,,,8660,590-972,,유한회사 금돈,I,L00,2025-12-15 16:15:28,전북특별자치도 남원시 대산면 대곡신계길 74-26,정상,0000,01,0636358500,228841.540935716    ,211653.645707123    ,전북특별자치도 남원시 대산면 대곡리 195번지 3호 ,20,도축업,,2025-01-23 13:04:45
6540000,654000000519960002,1996-06-13,,영업/정상,,,,,2227.46,580-923,,산수들 주식회사,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 태인면 석지로 972-13,정상,0000,01,0635716311,191112.185642021    ,242621.85094687     ,전북특별자치도 정읍시 태인면 궁사리 1061번지 1호 ,11,도축업,,2025-05-26 10:33:08
6540000,654000000519960001,1996-09-20,,영업/정상,,,,,8886,573-943,,유한회사 엔에프군산엘피씨,I,L00,2025-12-15 16:15:28,전북특별자치도 군산시 서수면 남산로 284,정상,0000,01,,187373.795326461    ,275373.732107991    ,전북특별자치도 군산시 서수면 서수리 1380번지 2호 ,22,도축업,,2025-01-22 09:58:48
6540000,654000000519990002,1999-05-08,,폐업,2008-10-07,,,,1961.34,585-803,,삼덕기업,I,000,2025-12-15 16:15:28,,폐업,0002,03,0635633900,170927.561621533    ,216180.322484069    ,전북특별자치도 고창군 고창읍 율계리 327번지 22호 ,15,도축업,,2008-10-10 07:18:31
6540000,654000000519920001,1992-11-26,,영업/정상,,,,,82561,576-964,,(주)농협목우촌,I,L00,2025-12-15 16:15:28,전북특별자치도 김제시 금산면 구성길 630,정상,0000,01,0635406600,,,전북특별자치도 김제시 금산면 용산리 9-13번지 ,417,도축업,,2025-05-15 15:48:42
6540000,654000000519900001,1990-06-29,,영업/정상,,,,,79664.62,570-883,,(주)하림,U,L00,2026-01-16 21:00:41,전북특별자치도 익산시 망성면 망성로 14,정상,0000,01,0638602436,,,전북특별자치도 익산시 망성면 어량리 13-14번지 ,1518,도축업,,2026-01-15 16:45:20
6540000,654000000519860002,1986-05-27,,영업/정상,,,,,11016,597-832,,(주)복수,I,L00,2025-12-15 16:15:28,전북특별자치도 장수군 계남면 장수로 2734,정상,0000,01,0633537705,,,전북특별자치도 장수군 계남면 신전리 1316번지 2호 ,12,도축업,,2024-01-05 11:26:52
6540000,654000000519860001,1986-10-10,,영업/정상,,,,,13170,576-871,,(주)부광산업,U,000,2026-01-27 21:00:41,전북특별자치도 김제시 진봉면 해학로 775,정상,0000,01,0635406306,182658.413805717    ,259370.296750364    ,전북특별자치도 김제시 진봉면 가실리 6번지 10호 ,23,도축업,,2026-01-26 22:02:30
6540000,654000000519850001,1985-10-07,,영업/정상,,,,,19752.9,580-020,,주식회사 삼정푸드,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 정신로 22-12 (하북동),정상,0000,01,0635314141,188114.245995493    ,232900.60702618     ,전북특별자치도 정읍시 하북동  853번지 1호 ,74,도축업,,2024-03-28 22:12:11
6540000,654000000519840001,1984-09-06,,영업/정상,,,,,6258.58,590-040,,(주)코리아더커드,I,L00,2025-12-15 16:15:28,전북특별자치도 남원시 산책길 184 (조산동),정상,0000,01,0636322279,232420.658570123    ,210459.455829376    ,전북특별자치도 남원시 조산동  880번지 1호 ,37,도축업,,2025-10-21 17:24:06
6540000,654000000519820001,1982-12-27,,영업/정상,,,,,13759.25,573-941,,(주)동우팜투테이블,I,L00,2025-12-15 16:15:28,전북특별자치도 군산시 서수면 동군산로 1095,정상,0000,01,0634502035,,,전북특별자치도 군산시 서수면 관원리 507-1번지 ,181,도축업,,2023-04-11 09:08:02
6540000,654000000519810002,1981-10-17,,영업/정상,,,,,1530.7,570-972,,주식회사 정다운 익산공장,I,L00,2025-12-15 16:15:28,전북특별자치도 익산시 무왕로 1377 (부송동),정상,0000,01,0635365258,200600.33489492     ,273825.276898509    ,전북특별자치도 익산시 부송동  190번지 9호 ,59,도축업,,2023-05-30 14:29:35
6540000,654000000519930001,1993-11-09,,영업/정상,,,,,24553.8,576-964,,농업회사법인(주)사조원,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 금산면 구성6길 122,정상,0000,01,07086569790,,,전북특별자치도 김제시 금산면 용산리 296번지 0호 ,89,도축업,,2024-11-04 09:46:24
