개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,축산업무구분명,축산일련번호,최종수정시점
4540000,454000000119940001,1994-10-14,,폐업,1995-10-14,,,,0,320-833,,상일부화장,I,000,2025-12-15 16:15:28,충청남도 논산시 연무읍 행정*길 **,폐업,0002,03,,211411.365017863    ,292636.817178051    ,충청남도 논산시 연무읍 동산리 ***-* ,부화업,453,2005-08-22 18:31:41
4540000,454000000119940003,1994-01-26,,폐업,1995-01-26,,,,0,320-871,,벧엘부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,충청남도 논산시 연산면 덕암리 ***-* ,부화업,452,2005-08-22 18:29:11
4540000,454000000119940008,1994-01-26,,폐업,2006-10-09,,,,0,320-873,,(주)지산농원,I,L00,2025-12-15 16:15:28,충청남도 논산시 연산면 화악*길 **-*,폐업,0002,03,,,,충청남도 논산시 연산면 화악리 *** ,부화업,7,2006-10-09 11:23:32
4540000,454000000119950001,1995-08-25,,폐업,1996-08-25,,,,0,320-836,,논산부화장,I,000,2025-12-15 16:15:28,충청남도 논산시 연무읍 소룡길 **,폐업,0002,03,,211979.375846823    ,289333.230748942    ,충청남도 논산시 연무읍 소룡리 ***-* ,부화업,454,2005-08-22 18:35:28
4540000,454000000119980001,1998-06-20,,폐업,2005-01-27,,,,0,320-833,,(주)상경부화장,I,L00,2025-12-15 16:15:28,충청남도 논산시 연무읍 동안로 ****,폐업,0002,03,,211126.564472167    ,292065.514416234    ,충청남도 논산시 연무읍 동산리 ***-* ,부화업,449,2005-08-22 17:54:50
4540000,454000000120000001,2000-05-15,,폐업,2001-01-01,,,,0,320-812,,강경부화장,I,000,2025-12-15 16:15:28,충청남도 논산시 채운면 화정길 **,폐업,0002,03,,205957.066067637    ,293705.432111539    ,충청남도 논산시 채운면 화정리 ***-* ,부화업,455,2005-08-22 18:37:37
4540000,454000000120040001,2004-06-22,,폐업,2025-11-28,,,,0,320-838,33008,하림 연무부화장,I,L00,2025-12-15 16:15:28,충청남도 논산시 연무읍 연무로 ***-**,폐업,0002,03,0417415557,208150.68342747     ,292472.312317701    ,충청남도 논산시 연무읍 안심리 ***-** ,부화업,9,2025-11-28 10:24:03
4550000,455000000119920001,1992-01-14,,폐업,2004-06-15,,,,165,312-852,,금산부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,충청남도 금산군 남일면 황풍리 *** ,부화업,2,2004-06-16 09:40:35
4550000,455000000120180001,2018-02-12,,영업/정상,,,,,,,32700,대덕진산부화장,I,L00,2025-12-15 16:15:28,충청남도 금산군 진산면 하막현길 **-**,정상,0000,01,,232380.642992637    ,300668.673840195    ,충청남도 금산군 진산면 막현리 ***-* ,부화업,649,2018-02-12 08:28:02
4550000,455000000120030001,2003-06-03,,영업/정상,,,,,1510,312-932,32700,농업회사법인(주)한협원종,I,L00,2025-12-15 16:15:28,충청남도 금산군 진산면 살구정길 ***,정상,0000,01,,229318.271285978    ,295280.645347401    ,충청남도 금산군 진산면 행정리 ***-* ,부화업,7,2025-10-24 16:58:21
4570000,457000000120080001,2008-02-21,,폐업,2022-10-05,,,,0,323-801,,희망부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,충청남도 부여군 부여읍 정동리 *** ,부화업,503,2022-10-05 14:36:08
4570000,457000000120230001,2023-01-09,,영업/정상,,,,,,,33209,부여부화장,I,L00,2025-12-15 16:15:28,충청남도 부여군 남면 희망로 ***,정상,0000,01,,182513.964301208    ,299686.333049891    ,충청남도 부여군 남면 회동리 ***-* ,부화업,2268,2024-10-18 09:33:50
4570000,457000000120210001,2021-02-08,,영업/정상,,,,,,,33177,농업회사법인(주)영진,I,L00,2025-12-15 16:15:28,충청남도 부여군 석성면 석성북로 ***-**,정상,0000,01,0418373347,,,충청남도 부여군 석성면 현내리 *** ,부화업,2153,2024-10-18 09:19:59
4580000,458000000120050001,2005-01-04,,폐업,2023-11-01,,,,0,325-832,33628,기산부화장,I,000,2025-12-15 16:15:28,충청남도 서천군 기산면 신막로 *-*,폐업,0002,03,0419511073,178476.441496476    ,286131.890911422    ,충청남도 서천군 기산면 신산리 **-* ,부화업,67,2023-11-01 16:29:04
4580000,458000000120050002,2005-03-28,,영업/정상,,,,,0,325-882,33605,충남농원부화장,I,000,2025-12-15 16:15:28,충청남도 서천군 비인면 칠지길 ***,정상,0000,01,0419528100,,,전라북도 군산시 미장동 ***-* ***-* ,부화업,102,2016-10-25 10:41:37
4590000,459000000119910001,1991-01-31,,영업/정상,,,,,0,,,혜선부화장,I,000,2025-12-15 16:15:28,,정상,0000,01,,,,충청남도 청양군 화성면 장계리 *** ,부화업,,2003-04-30 11:45:35
4590000,459000000120040001,2004-09-09,,영업/정상,,,,,0,345-822,33311,혜선농장,I,000,2025-12-15 16:15:28,충청남도 청양군 화성면 대청로 ** (혜선주유소),정상,0000,01,,,,충청남도 청양군 화성면 장계리 ,부화업,10,2015-08-05 15:24:07
4590000,459000000120100001,2010-10-04,,폐업,2019-02-21,,,,0,345-811,,충청남도 축산기술연구소,I,L00,2025-12-15 16:15:28,,폐업,0002,03,0419405500,,,충청남도 청양군 정산면 학암리 *** ,부화업,1051,2019-02-22 14:03:23
4590000,459000000120130001,2013-10-07,,폐업,2019-02-21,,,,,345-811,33350,충청남도축산기술연구소,I,L00,2025-12-15 16:15:28,충청남도 청양군 정산면 큰백길 ***-**,폐업,0002,03,,,,,부화업,1245,2019-02-22 14:05:54
4600000,460000000120000001,2000-12-09,,휴업,,2013-11-26,2015-12-31,,0,350-903,,주식회사 운용농산,I,L00,2025-12-15 16:15:28,충청남도 홍성군 광천읍 홍남동로***번길 ***-**,휴업,0001,02,,170538.312959115    ,336607.491966563    ,충청남도 홍성군 광천읍 운용리 ***-* ,부화업,61,2013-11-29 10:04:54
4600000,460000000120020001,2002-09-24,,영업/정상,,,,,49587,350-901,,농업회사법인한국양계주식회사,I,L00,2025-12-15 16:15:28,,정상,0000,01,0416411048,167556.223235082    ,330562.791457949    ,충청남도 홍성군 광천읍 담산리 ***-* ,부화업,62,2019-05-13 09:05:49
4600000,460000000120100001,2010-11-05,,폐업,2011-03-21,,,,0,350-842,32213,희망부화장,I,000,2025-12-15 16:15:28,충청남도 홍성군 구항면 구성북로 ***-**,폐업,0002,03,,164585.073778986    ,344461.413567533    ,충청남도 홍성군 구항면 오봉리 ***-* 외 *필지(관련지번***) ,부화업,3163,2011-10-30 13:36:38
4600000,460000000120110001,2011-03-21,,폐업,2012-04-13,,,,0,350-842,,유일부화장,I,000,2025-12-15 16:15:28,충청남도 홍성군 구항면 구성북로 ***-** (외 *),폐업,0002,03,,,,충청남도 홍성군 구항면 오봉리 *** 외 * ,부화업,3186,2012-04-16 09:29:35
4600000,460000000120130001,2013-11-28,,영업/정상,,,,,,350-842,32213,농업회사법인(주)에버그린,I,L00,2025-12-15 16:15:28,충청남도 홍성군 구항면 구성북로 ***-**,정상,0000,01,,,,경기도 용인시 기흥구 신갈동 *** ,부화업,3400,2025-01-08 16:55:25
4600000,460000000120040001,2004-11-25,,영업/정상,,,,,0,350-834,,광천부화장,I,000,2025-12-15 16:15:28,,정상,0000,01,0416332907,,,충청남도 홍성군 홍북읍 봉신리 산 **-** ,부화업,235,2021-08-30 08:14:49
4610000,461000000120150001,2015-01-21,,폐업,2021-12-30,,,,,340-935,,성화식품예산부화자,I,L00,2025-12-15 16:15:28,,폐업,0002,03,,,,***-* ,부화업,2312,2022-01-06 15:45:53
4610000,461000000120130001,2013-06-04,,폐업,2015-01-21,,,,,340-935,,(주)마니커,I,L00,2025-12-15 16:15:28,,폐업,0002,03,,177648.239050667    ,362531.003756002    ,충청남도 예산군 고덕면 상궁리 ***-* ,부화업,1914,2015-01-21 09:28:27
4610000,461000000120140001,2014-01-10,,영업/정상,,,,,,340-864,32417,신흥부화장,I,000,2025-12-15 16:15:28,충청남도 예산군 신암면 추사고택로 ***-*,정상,0000,01,,,,충청남도 예산군 신암면 용궁리 *** *통,부화업,2168,2023-06-22 17:30:27
4610000,461000000120150002,2015-01-27,,영업/정상,,,,,,340-935,32401,(주)마니커 예산지점,I,L00,2025-12-15 16:15:28,충청남도 예산군 고덕면 상궁*길 ***,정상,0000,01,,177648.239050667    ,362531.003756002    ,충청남도 예산군 고덕면 상궁리 ***-* ,부화업,2315,2021-04-19 16:53:51
4610000,461000000120140002,2014-09-15,,영업/정상,,,,,,340-811,32443,농업회사법인 (주)한국원종 예산부화장,I,L00,2025-12-15 16:15:28,충청남도 예산군 대술면 대술동로 ** (장복리 산 **),정상,0000,01,,,,충청남도 예산군 대술면 장복리 산 ** ,부화업,2284,2021-07-21 11:16:08
4610000,461000000120100001,2010-12-26,,영업/정상,,,,,0,340-823,,농업회사법인 한흥부화장 주식회사,I,L00,2025-12-15 16:15:28,,정상,0000,01,,,,충청남도 예산군 신양면 차동리 ** 외 *필지 ,부화업,1748,2022-07-06 10:45:03
4610000,461000000119940001,1994-04-22,,영업/정상,,,,,0,340-863,,신흥,I,000,2025-12-15 16:15:28,충청남도 예산군 신암면 추사고택로 ***-** (외*필지),정상,0000,01,,182891.237115972    ,362224.587976352    ,충청남도 예산군 신암면 신택리 ***-** 외*필지 ,부화업,576,2015-03-29 17:08:13
4671000,467100000120170001,2017-11-16,,폐업,2020-10-27,,,,,,54048,(주)동우팜투테이블 나포부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 군산시 나포면 서라로 ***,폐업,0002,03,0634510142,,,전북특별자치도 군산시 나포면 장상리 *** ,부화업,363,2020-10-29 11:33:20
4671000,467100000119970001,1997-03-10,,폐업,2007-07-10,,,,0,573-851,,동우부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 군산시 나포면 서라로 ***,폐업,0002,03,0634510102,,,전북특별자치도 군산시 나포면 장상리 *** ,부화업,3,2007-07-10 11:08:32
4671000,467100000120130001,2013-08-26,,휴업,,2024-01-12,2027-01-11,,,573-851,54048,(주)동우팜투테이블 나포부화장,I,L00,2025-12-15 16:15:28,"전북특별자치도 군산시 나포면 서라로 ***, 주식회사 동우",휴업,0001,02,0634510142,,,전북특별자치도 군산시 나포면 장상리 *** 주식회사 동우 ,부화업,313,2024-01-12 17:06:23
4671000,467100000120050001,2005-01-05,,영업/정상,,,,,0,573-851,54066,(주)동우팜투테이블 개정부화장,I,L00,2025-12-15 16:15:28,"전북특별자치도 군산시 개정면 우산길 **-**, ㈜동우",정상,0000,01,0634510268,,,전북특별자치도 군산시 개정면 통사리 *** ㈜동우 ,부화업,4,2023-05-12 11:28:22
4681000,468100000119950001,1995-11-21,,영업/정상,,,,,0,570-810,54532,호남부화장,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 황등면 황등로 ***-*,정상,0000,01,,194791.263063833    ,279199.449088868    ,전북특별자치도 익산시 황등면 황등리 ***-** ,부화업,9,2014-10-14 09:53:07
4681000,468100000119910001,1991-05-31,,영업/정상,,2025-12-30,2027-12-29,,0,570-810,54531,영생농장,I,L00,2026-01-02 02:40:00,전북특별자치도 익산시 황등면 율동*길 **-*,정상,0000,01,,,,전북특별자치도 익산시 황등면 율촌리 ***-**번지 ,부화업,8,2025-12-31 13:29:02
4681000,468100000120040001,2004-11-01,,폐업,2020-07-16,,,,0,570-800,54511,익산부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 익산시 함열읍 함열로 ***,폐업,0002,03,,,,전북특별자치도 익산시 함열읍 와리 ***-** ,부화업,46,2020-07-16 15:46:19
4681000,468100000120000002,2000-11-02,,휴업,,2022-09-28,2025-09-28,,0,570-210,,성원,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 어곳*길 **-* (어양동),휴업,0001,02,,,,전북특별자치도 익산시 어양동 *** ,부화업,13,2022-09-28 16:42:37
4681000,468100000120190001,2019-08-27,,영업/정상,,,,,,,54531,(주)농업회사법인 삼화원종 율촌2 부화장,I,L00,2025-12-15 16:15:28,"전북특별자치도 익산시 황등면 율촌*길 **, (율촌리 ***-**)",정상,0000,01,,195753.785070211    ,278780.151620299    ,전북특별자치도 익산시 황등면 율촌리 ***-* ,부화업,2264,2025-12-02 13:58:46
4681000,468100000120090001,2009-08-24,,영업/정상,,,,,0,570-862,54508,자원부화장,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 용안면 동지산길 **-**,정상,0000,01,,,,전북특별자치도 익산시 용안면 동지산리 *** ,부화업,1704,2020-12-14 12:05:47
4681000,468100000120070002,2007-03-12,,영업/정상,,,,,0,570-872,,대림부화장,I,000,2025-12-15 16:15:28,,정상,0000,01,,193773.045660473    ,283056.75131558     ,전북특별자치도 익산시 황등면 용산리 ****-* ,부화업,1003,2024-11-14 14:02:55
4681000,468100000120070001,2007-01-24,,영업/정상,,,,,0,570-811,54531,(주)농업회사법인 삼화원종 율촌1 부화장,I,L00,2025-12-15 16:15:28,"전북특별자치도 익산시 황등면 율촌*길 **, (율촌리 ***-*,-*,-*,-*)",정상,0000,01,,195753.785070211    ,278780.151620299    ,전북특별자치도 익산시 황등면 율촌리 ***-* ,부화업,993,2025-12-02 13:50:57
4681000,468100000120030002,2003-05-19,,영업/정상,,,,,0,570-840,54503,농업회사법인(주)사조원 익산부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 익산시 함라면 함라로 ***,정상,0000,01,0638514002,,,"전북특별자치도 익산시 함라면 신등리 **** ,**** ",부화업,16,2024-12-04 17:38:03
4681000,468100000119960001,1996-06-11,,영업/정상,,,,,0,570-890,54521,(주)하림 낭산부화장,I,L00,2025-12-15 16:15:28,"전북특별자치도 익산시 낭산면 진북로 ***-*, 낭산부화장",정상,0000,01,,202425.778484096    ,286846.421278462    ,전북특별자치도 익산시 낭산면 삼담리 **-** 낭산부화장 ,부화업,10,2022-07-13 17:07:34
4681000,468100000119960002,1996-06-13,,영업/정상,,,,,0,570-820,54524,(주)하림 삼기부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 익산시 삼기면 미륵사지로 *** (㈜하림),정상,0000,01,,202511.797777211    ,289338.519154691    ,전북특별자치도 익산시 망성면 어량리 ***-* ,부화업,11,2022-09-20 16:08:09
4681000,468100000120030001,2003-07-10,,영업/정상,,,,,0,570-870,54513,대원,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 용동면 용동로 ***-*,정상,0000,01,,199926.930423292    ,289722.226722596    ,전북특별자치도 익산시 용동면 대조리 ***-** ,부화업,15,2014-10-14 09:51:07
4681000,468100000120010001,2001-05-03,,영업/정상,,,,,0,570-840,54502,새빛부화장,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 함라면 어등길 *,정상,0000,01,,,,전북특별자치도 익산시 용안면 동지산리 ***-* ,부화업,14,2016-12-12 20:07:23
4681000,468100000120000001,2000-03-23,,영업/정상,,,,,0,570-880,,동신부화장,I,000,2025-12-15 16:15:28,전북특별자치도 익산시 망성면 화산길 *,정상,0000,01,,,,전북특별자치도 익산시 망성면 화산리 **** ,부화업,12,2024-11-01 17:01:05
4691000,469100000120090001,2009-09-09,,영업/정상,,,,,0,580-942,,영순부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 칠보면 칠보산로 ****-**,정상,0000,01,,,,전북특별자치도 정읍시 칠보면 수청리 *** ,부화업,2974,2024-05-02 09:13:03
4691000,469100000120100001,2010-07-13,,영업/정상,,,,,0,580-120,56206,정읍부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 소성상평로 ***-** (상평동),정상,0000,01,,183929.302295454    ,229460.26874244     ,전북특별자치도 정읍시 상평동 ***-** ,부화업,3114,2023-11-03 11:05:42
4691000,469100000120110001,2011-01-15,,영업/정상,,,,,0,580-942,56129,농업회사법인(주)엘케이덕,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 칠보면 세류길 **,정상,0000,01,,,,전라남도 순천시 용당동 *** ,부화업,3218,2022-08-10 10:54:42
4691000,469100000119950002,1995-01-24,,폐업,2003-07-11,,,,165.2,580-905,,계우부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 신태인읍 신태인리 ***-* ,부화업,1381,2007-07-11 13:44:36
4691000,469100000119950001,1995-01-24,,폐업,2004-06-23,,,,132.2,580-905,,금성부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,189461.348639087    ,243911.306177412    ,전북특별자치도 정읍시 신태인읍 신태인리 ***-* ,부화업,1379,2007-07-11 13:38:18
4691000,469100000119940003,2004-06-01,,폐업,2004-06-07,,,,991.7,580-140,,자연부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 석고길 *** (과교동),폐업,0002,03,0635318788,185627.542824133    ,227321.890026793    ,전북특별자치도 정읍시 과교동 **-* ,부화업,25,2007-07-11 13:51:51
4691000,469100000119940002,1994-11-30,,폐업,2006-11-21,,,,224.7,580-230,,정읍부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 용계동 **-* ,부화업,1382,2007-07-11 13:47:22
4691000,469100000120080002,2008-03-13,,영업/정상,,,,,0,580-841,56144,성우부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 이평면 요골길 **,정상,0000,01,,,,전북특별자치도 정읍시 이평면 마항리 *** ,부화업,1799,2024-01-09 09:34:45
4691000,469100000120050002,2005-12-02,,영업/정상,,,,,0,580-912,56110,우진부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 감곡면 백산감산로 ***,정상,0000,01,,193721.646727317    ,243522.265513762    ,전북특별자치도 정읍시 감곡면 진흥리 ***-* ,부화업,958,2024-02-13 10:22:04
4691000,469100000120050001,2005-03-04,,영업/정상,,,,,0,580-872,,소성부화장,I,000,2025-12-15 16:15:28,,정상,0000,01,,,,전북특별자치도 정읍시 소성면 신천리 신천 ***-** ,부화업,174,2015-07-29 09:31:13
4691000,469100000120040003,2004-06-07,,영업/정상,,,,,0,580-140,,자연부화장,I,000,2025-12-15 16:15:28,,정상,0000,01,,,,전북특별자치도 정읍시 과교동 **-*번지 ,부화업,28,2021-08-31 09:32:21
4691000,469100000119870001,1987-08-20,,영업/정상,,,,,1322.3,580-841,56144,성우H.F,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 이평면 요골길 **,정상,0000,01,,,,전북특별자치도 정읍시 송산동 *** ,부화업,32,2023-10-31 16:23:18
4691000,469100000120150001,2015-04-21,,영업/정상,,,,,,580-883,56216,성지부화장Ⅱ,I,L00,2025-12-15 16:15:28,"전북특별자치도 정읍시 입암면 정읍남로 ***, 동방산업",정상,0000,01,,183245.891640174    ,226621.647588593    ,전북특별자치도 정읍시 입암면 마석리 **-* 동방산업 ,부화업,3699,2021-09-01 15:47:36
4691000,469100000120120001,2012-03-22,,영업/정상,,,,,,580-230,56153,대성부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 영원로 *** (용계동),정상,0000,01,,182147.492849577    ,231952.520126006    ,전북특별자치도 정읍시 용계동 ***-* ,부화업,3491,2015-07-29 10:33:46
4691000,469100000120180001,2018-02-02,,영업/정상,,,,,,,56122,우진부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 산외면 상산로 ***,정상,0000,01,,202927.310124734    ,237375.636297614    ,전북특별자치도 정읍시 산외면 동곡리 ***-* ,부화업,3832,2018-02-02 19:59:52
4691000,469100000120110004,2011-12-09,,영업/정상,,,,,,580-844,,무진부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 이평면 태평길 ***-**,정상,0000,01,,182068.087532465    ,241874.549636919    ,전북특별자치도 정읍시 이평면 청량리 ***-* ,부화업,3440,2022-06-30 11:16:44
4691000,469100000120110003,2011-07-21,,영업/정상,,,,,,580-871,,삼호부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 소성면 입고로 ***,정상,0000,01,,,,전북특별자치도 정읍시 소성면 고교리 *** ,부화업,3369,2016-03-29 08:15:51
4691000,469100000120110002,2011-06-22,,폐업,2018-06-28,,,,,580-841,,영농조합법인 장길부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 정읍시 이평면 석월길 ***-**,폐업,0002,03,,,,전북특별자치도 정읍시 이평면 장내리 **-* ,부화업,3323,2018-06-28 15:43:13
4691000,469100000120080001,2008-02-14,,폐업,2018-09-03,,,,0,580-120,,성지부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 소성상평로 ***-** (상평동),폐업,0002,03,,,,전북특별자치도 고창군 고창읍 교촌리 ***-** ,부화업,1775,2018-09-03 12:51:26
4691000,469100000120040005,2004-06-23,,폐업,2006-11-22,,,,0,580-905,,금성부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 신태인읍 신태인리 *** ,부화업,31,2006-11-27 15:27:52
4691000,469100000120040004,2004-06-07,,폐업,2006-11-21,,,,0,580-230,,정읍부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 용계동 **-*번지 ,부화업,29,2006-11-22 10:36:46
4691000,469100000120040001,2004-05-25,,휴업,,2024-10-22,2027-10-21,,0,580-040,56184,영창부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 용북길 *** (구룡동),휴업,0001,02,,,,전북특별자치도 정읍시 구룡동 *** 외 *필지 ,부화업,24,2024-10-22 14:50:30
4691000,469100000119890001,1989-02-23,,폐업,2003-07-07,,,,396.6,580-822,,마동부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 정우면 정우남산길 *,폐업,0002,03,,188126.670436628    ,235540.064373925    ,전북특별자치도 정읍시 정우면 우일리 ***-** ,부화업,1380,2009-07-27 12:58:12
4691000,469100000119940001,1994-11-09,,폐업,2015-09-01,,,,396.6,580-060,,영창부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 시기동 *** ,부화업,23,2015-09-01 18:06:28
4691000,469100000120030001,2003-01-24,,폐업,2004-12-14,,,,561.3,580-120,,신흥부화장,I,000,2025-12-15 16:15:28,전북특별자치도 정읍시 소성상평로 ***-** (상평동),폐업,0002,03,,183929.302295454    ,229460.26874244     ,전북특별자치도 정읍시 상평동 ***-** ,부화업,1229,2007-03-26 11:23:54
4691000,469100000120040002,2004-06-07,,폐업,2017-10-18,,,,0,580-822,,마동 부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 정읍시 정우면 우일리 ***-**번지 ,부화업,27,2017-10-20 11:43:50
4701000,470100000119920001,1992-07-30,,폐업,2011-11-11,,,,110,590-220,,시온(부화장),I,000,2025-12-15 16:15:28,,폐업,0002,03,,237193.687858938    ,217652.959162783    ,전북특별자치도 남원시 갈치동 ***-* ,부화업,27,2011-11-11 09:32:37
4701000,470100000119940001,1994-06-09,,폐업,2000-05-20,,,,2578,,,성우(부화장),I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 남원시 보절면 진기리 ****-*    ,부화업,,2003-04-04 16:39:28
4701000,470100000119950001,1995-02-11,,폐업,2000-05-18,,,,660,,,지리산(부화장),I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 남원시 운봉읍 가산리 산 **-*    ,부화업,,2003-04-04 16:45:01
4701000,470100000119970001,1997-09-26,,폐업,2015-01-23,,,,595,590-220,55725,풍년(부화장),I,000,2025-12-15 16:15:28,전북특별자치도 남원시 보산로 ***-** (갈치동),폐업,0002,03,0636359989,,,전북특별자치도 남원시 갈치동 ***-* ,부화업,26,2015-01-23 09:38:20
4701000,470100000120000001,2016-02-09,,영업/정상,,,,2021-06-02,2578,590-881,55706,보절(부화장),I,000,2025-12-15 16:15:28,전북특별자치도 남원시 보절면 진목*길 **,정상,0000,01,,237015.763757425    ,222880.711313163    ,전북특별자치도 남원시 보절면 진기리 ****-* ,부화업,28,2023-01-13 11:08:25
4701000,470100000120100001,2010-06-23,,영업/정상,,,,,0,590-941,55783,농업회사법인(주)다솔,I,L00,2025-12-15 16:15:28,전북특별자치도 남원시 주생면 금풍로 ***-**,정상,0000,01,,,,"전북특별자치도 남원시 주생면 낙동리 *** , ***-*, ***-* ",부화업,1234,2025-08-18 23:17:40
4711000,471100000120110002,2011-10-07,,영업/정상,,,,,,576-310,54418,새만금부화장,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 월산로 ** (장화동),정상,0000,01,,,,전북특별자치도 김제시 용지면 와룡리 ***-* ,부화업,2241,2023-09-25 17:03:26
4711000,471100000120080001,2008-02-20,,영업/정상,,,,,0,576-971,54331,(주)하림 김제PS 부화장,I,L00,2025-12-15 16:15:28,전북특별자치도 김제시 용지면 봉의*길 **-**,정상,0000,01,0635459323,,,전북특별자치도 익산시 망성면 어량리 ***-* ,부화업,1290,2023-09-25 17:02:57
4711000,471100000119930001,1993-01-12,,휴업,,2009-07-24,,,277,576-050,54389,삼성부화장,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 동서*길 *-* (옥산동),휴업,0001,02,,,,전북특별자치도 김제시 옥산동 *** ,부화업,9,2013-12-31 10:46:33
4711000,471100000120020001,2002-07-15,,폐업,2020-07-27,,,,4220,576-941,54350,이지농원부화장,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 금구면 양시*길 **-*,폐업,0002,03,,200066.571626693    ,251708.981700622    ,전북특별자치도 김제시 금구면 용복리 ***-* ,부화업,10,2020-07-26 13:17:55
4711000,471100000120110001,2011-06-17,,폐업,2020-08-14,,,,,576-861,,장산농원,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 만경읍 능제로 ***-**,폐업,0002,03,,,,전북특별자치도 김제시 만경읍 장산리 ** ,부화업,2205,2020-08-14 16:04:25
4711000,471100000119910001,1991-11-15,,영업/정상,,,,,660,576-972,54336,신흥부화장,I,000,2025-12-15 16:15:28,전북특별자치도 김제시 용지면 마항길 **,정상,0000,01,0635424984,194725.687416733    ,258962.019667922    ,전북특별자치도 김제시 용지면 효정리 ***-** ,부화업,7,2023-09-25 17:18:21
4741000,474100000119940001,1994-08-10,,휴업,,2025-09-08,2026-12-31,,0,568-802,55506,무주부화장,I,000,2025-12-15 16:15:28,전북특별자치도 무주군 무주읍 내도로 ***-**,휴업,0001,02,,,,전북특별자치도 무주군 무주읍 읍내리 ****-* ,부화업,5,2025-09-08 11:07:13
4761000,476100000119930001,1993-06-18,,폐업,2003-05-01,,,,0,566-871,,하림 부화장,I,000,2025-12-15 16:15:28,,폐업,0002,03,,,,전북특별자치도 임실군 덕치면 가곡리 산 *** ,부화업,748,2008-10-07 09:53:05
